0,0.000000
3175,0.000000
3176,0.000000
3177,0.000000
3178,0.000000
3179,0.000000
3180,0.000000
3181,0.000000
3182,0.000000
3183,0.000000
3184,0.019531
3185,0.019531
3186,0.019531
3187,0.019531
3188,0.019531
3189,0.019531
3190,0.019531
3191,0.019531
3192,0.019531
3193,0.019531
3194,0.019531
3195,0.019531
3196,0.019531
3197,0.019531
3198,0.019531
3199,0.019531
3200,0.000000
3201,0.000000
3202,0.000000
3203,0.000000
3204,0.000000
3205,0.018229
3206,0.027344
3207,0.027344
3208,0.027344
3209,0.027344
3210,0.027344
3211,0.027344
3212,0.027344
3213,0.027344
3214,0.027344
3215,0.027344
3216,0.027344
3217,0.027344
3218,0.027344
3219,0.027344
3220,0.027344
3221,0.009115
3222,0.000000
3223,0.000000
3224,0.000000
3225,0.000000
3226,0.000000
3227,0.000000
3228,0.000000
3229,0.000000
3230,0.000000
3231,0.000000
3232,0.000000
3233,0.000000
3234,0.000000
3235,0.000000
3236,0.000000
3237,0.000000
3238,0.000000
3239,0.000000
3240,0.000000
3241,0.000000
3242,0.000000
3243,0.000000
3244,0.000000
3245,0.000000
3246,0.000000
3247,0.000000
3248,0.019531
3249,0.019531
3250,0.019531
3251,0.019531
3252,0.019531
3253,0.019531
3254,0.019531
3255,0.019531
3256,0.019531
3257,0.019531
3258,0.019531
3259,0.019531
3260,0.019531
3261,0.019531
3262,0.019531
3263,0.019531
3264,0.000000
3265,0.000000
3266,0.000000
3267,0.000000
3268,0.000000
3269,0.018229
3270,0.027344
3271,0.027344
3272,0.027344
3273,0.027344
3274,0.027344
3275,0.027344
3276,0.027344
3277,0.027344
3278,0.027344
3279,0.027344
3280,0.027344
3281,0.027344
3282,0.027344
3283,0.027344
3284,0.027344
3285,0.009115
3286,0.000000
3287,0.000000
3288,0.000000
3289,0.000000
3290,0.000000
3291,0.000000
3292,0.000000
3293,0.000000
3294,0.000000
3295,0.000000
3296,0.000000
3297,0.000000
3298,0.000000
3299,0.000000
3300,0.000000
3301,0.000000
3302,0.000000
3303,0.000000
3304,0.000000
3305,0.000000
3306,0.000000
3307,0.000000
3308,0.000000
3309,0.000000
3310,0.000000
3311,0.000000
3312,0.019531
3313,0.019531
3314,0.019531
3315,0.019531
3316,0.019531
3317,0.019531
3318,0.019531
3319,0.019531
3320,0.019531
3321,0.019531
3322,0.019531
3323,0.019531
3324,0.019531
3325,0.019531
3326,0.019531
3327,0.019531
3328,0.000000
3329,0.000000
3330,0.000000
3331,0.000000
3332,0.000000
3333,0.018229
3334,0.027344
3335,0.027344
3336,0.027344
3337,0.027344
3338,0.027344
3339,0.027344
3340,0.027344
3341,0.027344
3342,0.027344
3343,0.027344
3344,0.027344
3345,0.027344
3346,0.027344
3347,0.027344
3348,0.027344
3349,0.009115
3350,0.000000
3351,0.000000
3352,0.000000
3353,0.000000
3354,0.000000
3355,0.000000
3356,0.000000
3357,0.000000
3358,0.000000
3359,0.000000
3360,0.000000
3361,0.000000
3362,0.000000
3363,0.000000
3364,0.000000
3365,0.000000
3366,0.000000
3367,0.000000
3368,0.000000
3369,0.000000
3370,0.000000
3371,0.000000
3372,0.000000
3373,0.000000
3374,0.000000
3375,0.000000
3376,0.019531
3377,0.019531
3378,0.019531
3379,0.019531
3380,0.019531
3381,0.019531
3382,0.019531
3383,0.019531
3384,0.019531
3385,0.019531
3386,0.019531
3387,0.019531
3388,0.019531
3389,0.019531
3390,0.019531
3391,0.019531
3392,0.000000
3393,0.000000
3394,0.000000
3395,0.000000
3396,0.000000
3397,0.018229
3398,0.027344
3399,0.027344
3400,0.027344
3401,0.027344
3402,0.027344
3403,0.027344
3404,0.027344
3405,0.027344
3406,0.027344
3407,0.027344
3408,0.027344
3409,0.027344
3410,0.027344
3411,0.027344
3412,0.027344
3413,0.009115
3414,0.000000
3415,0.000000
3416,0.000000
3417,0.000000
3418,0.000000
3419,0.000000
3420,0.000000
3421,0.000000
3422,0.000000
3423,0.000000
3424,0.000000
3425,0.000000
3426,0.000000
3427,0.000000
3428,0.000000
3429,0.000000
3430,0.000000
3431,0.000000
3432,0.000000
3433,0.000000
3434,0.000000
3435,0.000000
3436,0.000000
3437,0.000000
3438,0.000000
3439,0.000000
3440,0.019531
3441,0.019531
3442,0.019531
3443,0.019531
3444,0.019531
3445,0.019531
3446,0.019531
3447,0.019531
3448,0.019531
3449,0.019531
3450,0.019531
3451,0.019531
3452,0.019531
3453,0.019531
3454,0.019531
3455,0.019531
3456,0.000000
3457,0.000000
3458,0.000000
3459,0.000000
3460,0.000000
3461,0.018229
3462,0.027344
3463,0.027344
3464,0.027344
3465,0.027344
3466,0.027344
3467,0.027344
3468,0.027344
3469,0.027344
3470,0.027344
3471,0.027344
3472,0.027344
3473,0.027344
3474,0.027344
3475,0.027344
3476,0.027344
3477,0.009115
3478,0.000000
3479,0.000000
3480,0.000000
3481,0.000000
3482,0.000000
3483,0.000000
3484,0.000000
3485,0.000000
3486,0.000000
3487,0.000000
3488,0.000000
3489,0.000000
3490,0.000000
3491,0.000000
3492,0.000000
3493,0.000000
3494,0.000000
3495,0.000000
3496,0.000000
3497,0.000000
3498,0.000000
3499,0.000000
3500,0.000000
3501,0.000000
3502,0.000000
3503,0.000000
3504,0.019531
3505,0.019531
3506,0.019531
3507,0.019531
3508,0.019531
3509,0.019531
3510,0.019531
3511,0.019531
3512,0.019531
3513,0.019531
3514,0.019531
3515,0.019531
3516,0.019531
3517,0.019531
3518,0.019531
3519,0.019531
3520,0.000000
3521,0.000000
3522,0.000000
3523,0.000000
3524,0.000000
3525,0.018229
3526,0.027344
3527,0.027344
3528,0.027344
3529,0.027344
3530,0.027344
3531,0.027344
3532,0.027344
3533,0.027344
3534,0.027344
3535,0.027344
3536,0.027344
3537,0.027344
3538,0.027344
3539,0.027344
3540,0.027344
3541,0.009115
3542,0.000000
3543,0.000000
3544,0.000000
3545,0.000000
3546,0.000000
3547,0.000000
3548,0.000000
3549,0.000000
3550,0.000000
3551,0.000000
3552,0.000000
3553,0.000000
3554,0.000000
3555,0.000000
3556,0.000000
3557,0.000000
3558,0.000000
3559,0.000000
3560,0.000000
3561,0.000000
3562,0.000000
3563,0.000000
3564,0.000000
3565,0.000000
3566,0.000000
3567,0.000000
3568,0.019531
3569,0.019531
3570,0.019531
3571,0.019531
3572,0.019531
3573,0.019531
3574,0.019531
3575,0.019531
3576,0.019531
3577,0.019531
3578,0.019531
3579,0.019531
3580,0.019531
3581,0.019531
3582,0.019531
3583,0.019531
3584,0.000000
3585,0.000000
3586,0.000000
3587,0.000000
3588,0.000000
3589,0.018229
3590,0.027344
3591,0.027344
3592,0.027344
3593,0.027344
3594,0.027344
3595,0.027344
3596,0.027344
3597,0.027344
3598,0.027344
3599,0.027344
3600,0.027344
3601,0.027344
3602,0.027344
3603,0.027344
3604,0.027344
3605,0.009115
3606,0.000000
3607,0.000000
3608,0.000000
3609,0.000000
3610,0.000000
3611,0.000000
3612,0.000000
3613,0.000000
3614,0.000000
3615,0.000000
3616,0.000000
3617,0.000000
3618,0.000000
3619,0.000000
3620,0.000000
3621,0.000000
3622,0.000000
3623,0.000000
3624,0.000000
3625,0.000000
3626,0.000000
3627,0.000000
3628,0.000000
3629,0.000000
3630,0.000000
3631,0.000000
3632,0.019531
3633,0.019531
3634,0.019531
3635,0.019531
3636,0.019531
3637,0.019531
3638,0.019531
3639,0.019531
3640,0.019531
3641,0.019531
3642,0.019531
3643,0.019531
3644,0.019531
3645,0.019531
3646,0.019531
3647,0.019531
3648,0.000000
3649,0.000000
3650,0.000000
3651,0.000000
3652,0.000000
3653,0.018229
3654,0.027344
3655,0.027344
3656,0.027344
3657,0.027344
3658,0.027344
3659,0.027344
3660,0.027344
3661,0.027344
3662,0.027344
3663,0.027344
3664,0.027344
3665,0.027344
3666,0.027344
3667,0.027344
3668,0.027344
3669,0.009115
3670,0.000000
3671,0.000000
3672,0.000000
3673,0.000000
3674,0.000000
3675,0.000000
3676,0.000000
3677,0.000000
3678,0.000000
3679,0.000000
3680,0.000000
3681,0.000000
3682,0.000000
3683,0.000000
3684,0.000000
3685,0.000000
3686,0.000000
3687,0.000000
3688,0.000000
3689,0.000000
3690,0.000000
3691,0.000000
3692,0.000000
3693,0.000000
3694,0.000000
3695,0.000000
3696,0.019531
3697,0.019531
3698,0.019531
3699,0.019531
3700,0.019531
3701,0.019531
3702,0.019531
3703,0.019531
3704,0.019531
3705,0.019531
3706,0.019531
3707,0.019531
3708,0.019531
3709,0.019531
3710,0.019531
3711,0.019531
3712,0.000000
3713,0.000000
3714,0.000000
3715,0.000000
3716,0.000000
3717,0.018229
3718,0.027344
3719,0.027344
3720,0.027344
3721,0.027344
3722,0.027344
3723,0.027344
3724,0.027344
3725,0.027344
3726,0.027344
3727,0.027344
3728,0.027344
3729,0.027344
3730,0.027344
3731,0.027344
3732,0.027344
3733,0.009115
3734,0.000000
3735,0.000000
3736,0.000000
3737,0.000000
3738,0.000000
3739,0.000000
3740,0.000000
3741,0.000000
3742,0.000000
3743,0.000000
3744,0.000000
3745,0.000000
3746,0.000000
3747,0.000000
3748,0.000000
3749,0.000000
3750,0.000000
3751,0.000000
3752,0.000000
3753,0.000000
3754,0.000000
3755,0.000000
3756,0.000000
3757,0.000000
3758,0.000000
3759,0.000000
3760,0.019531
3761,0.019531
3762,0.019531
3763,0.019531
3764,0.019531
3765,0.019531
3766,0.019531
3767,0.019531
3768,0.019531
3769,0.019531
3770,0.019531
3771,0.019531
3772,0.019531
3773,0.019531
3774,0.019531
3775,0.019531
3776,0.000000
3777,0.000000
3778,0.000000
3779,0.000000
3780,0.000000
3781,0.018229
3782,0.027344
3783,0.027344
3784,0.027344
3785,0.027344
3786,0.027344
3787,0.027344
3788,0.027344
3789,0.027344
3790,0.027344
3791,0.027344
3792,0.027344
3793,0.027344
3794,0.027344
3795,0.027344
3796,0.027344
3797,0.009115
3798,0.000000
3799,0.000000
3800,0.000000
3801,0.000000
3802,0.000000
3803,0.000000
3804,0.000000
3805,0.000000
3806,0.000000
3807,0.000000
3808,0.000000
3809,0.000000
3810,0.000000
3811,0.000000
3812,0.000000
3813,0.000000
3814,0.000000
3815,0.000000
3816,0.000000
3817,0.000000
3818,0.000000
3819,0.000000
3820,0.000000
3821,0.000000
3822,0.000000
3823,0.000000
3824,0.019531
3825,0.019531
3826,0.019531
3827,0.019531
3828,0.019531
3829,0.019531
3830,0.019531
3831,0.019531
3832,0.019531
3833,0.019531
3834,0.019531
3835,0.019531
3836,0.019531
3837,0.019531
3838,0.019531
3839,0.019531
3840,0.000000
3841,0.000000
3842,0.000000
3843,0.000000
3844,0.000000
3845,0.018229
3846,0.027344
3847,0.027344
3848,0.027344
3849,0.027344
3850,0.027344
3851,0.027344
3852,0.027344
3853,0.027344
3854,0.027344
3855,0.027344
3856,0.027344
3857,0.027344
3858,0.027344
3859,0.027344
3860,0.027344
3861,0.009115
3862,0.000000
3863,0.000000
3864,0.000000
3865,0.000000
3866,0.000000
3867,0.000000
3868,0.000000
3869,0.000000
3870,0.000000
3871,0.000000
3872,0.000000
3873,0.000000
3874,0.000000
3875,0.000000
3876,0.000000
3877,0.000000
3878,0.000000
3879,0.000000
3880,0.000000
3881,0.000000
3882,0.000000
3883,0.000000
3884,0.000000
3885,0.000000
3886,0.000000
3887,0.000000
3888,0.019531
3889,0.019531
3890,0.019531
3891,0.019531
3892,0.019531
3893,0.019531
3894,0.019531
3895,0.019531
3896,0.019531
3897,0.019531
3898,0.019531
3899,0.019531
3900,0.019531
3901,0.019531
3902,0.019531
3903,0.019531
3904,0.000000
3905,0.000000
3906,0.000000
3907,0.000000
3908,0.000000
3909,0.018229
3910,0.027344
3911,0.027344
3912,0.027344
3913,0.027344
3914,0.027344
3915,0.027344
3916,0.027344
3917,0.027344
3918,0.027344
3919,0.027344
3920,0.027344
3921,0.027344
3922,0.027344
3923,0.027344
3924,0.027344
3925,0.009115
3926,0.000000
3927,0.000000
3928,0.000000
3929,0.000000
3930,0.000000
3931,0.000000
3932,0.000000
3933,0.000000
3934,0.000000
3935,0.000000
3936,0.000000
3937,0.000000
3938,0.000000
3939,0.000000
3940,0.000000
3941,0.000000
3942,0.000000
3943,0.000000
3944,0.000000
3945,0.000000
3946,0.000000
3947,0.000000
3948,0.000000
3949,0.000000
3950,0.000000
3951,0.000000
3952,0.019531
3953,0.019531
3954,0.019531
3955,0.019531
3956,0.019531
3957,0.019531
3958,0.019531
3959,0.019531
3960,0.019531
3961,0.019531
3962,0.019531
3963,0.019531
3964,0.019531
3965,0.019531
3966,0.019531
3967,0.019531
3968,0.000000
3969,0.000000
3970,0.000000
3971,0.000000
3972,0.000000
3973,0.018229
3974,0.027344
3975,0.027344
3976,0.027344
3977,0.027344
3978,0.027344
3979,0.027344
3980,0.027344
3981,0.027344
3982,0.027344
3983,0.027344
3984,0.027344
3985,0.027344
3986,0.027344
3987,0.027344
3988,0.027344
3989,0.009115
3990,0.000000
3991,0.000000
3992,0.000000
3993,0.000000
3994,0.000000
3995,0.000000
3996,0.000000
3997,0.000000
3998,0.000000
3999,0.000000
4000,0.000000
4001,0.000000
4002,0.000000
4003,0.000000
4004,0.000000
4005,0.000000
4006,0.000000
4007,0.000000
4008,0.000000
4009,0.000000
4010,0.000000
4011,0.000000
4012,0.000000
4013,0.000000
4014,0.000000
4015,0.000000
4016,0.019531
4017,0.019531
4018,0.019531
4019,0.019531
4020,0.019531
4021,0.019531
4022,0.019531
4023,0.019531
4024,0.019531
4025,0.019531
4026,0.019531
4027,0.019531
4028,0.019531
4029,0.019531
4030,0.019531
4031,0.019531
4032,0.000000
4033,0.000000
4034,0.000000
4035,0.000000
4036,0.000000
4037,0.018229
4038,0.027344
4039,0.027344
4040,0.027344
4041,0.027344
4042,0.027344
4043,0.027344
4044,0.027344
4045,0.027344
4046,0.027344
4047,0.027344
4048,0.027344
4049,0.027344
4050,0.027344
4051,0.027344
4052,0.027344
4053,0.009115
4054,0.000000
4055,0.000000
4056,0.000000
4057,0.000000
4058,0.000000
4059,0.000000
4060,0.000000
4061,0.000000
4062,0.000000
4063,0.000000
4064,0.000000
4065,0.000000
4066,0.000000
4067,0.000000
4068,0.000000
4069,0.000000
4070,0.000000
4071,0.000000
4072,0.000000
4073,0.000000
4074,0.000000
4075,0.000000
4076,0.000000
4077,0.000000
4078,0.000000
4079,0.000000
4080,0.019531
4081,0.019531
4082,0.019531
4083,0.019531
4084,0.019531
4085,0.019531
4086,0.019531
4087,0.019531
4088,0.019531
4089,0.019531
4090,0.019531
4091,0.019531
4092,0.019531
4093,0.019531
4094,0.019531
4095,0.019531
4096,0.000000
4097,0.000000
4098,0.000000
4099,0.000000
4100,0.000000
4101,0.000000
4102,0.000000
4103,0.000000
4104,0.000000
4105,0.000000
4106,0.000000
4107,0.000000
4108,0.000000
4109,0.000000
4110,0.000000
4111,0.000000
4112,0.000000
4113,0.000000
4114,0.000000
4115,0.000000
4116,0.000000
4117,0.000000
4118,0.000000
4119,0.000000
4120,0.000000
4121,0.000000
4122,0.000000
4123,0.000000
4124,0.000000
4125,0.000000
4126,0.000000
4127,0.000000
4128,0.000000
4129,0.000000
4130,0.000000
4131,0.000000
4132,0.000000
4133,0.000000
4134,0.000000
4135,0.000000
4136,0.000000
4137,0.000000
4138,0.000000
4139,0.000000
4140,0.000000
4141,0.000000
4142,0.000000
4143,0.000000
4144,0.000000
4145,0.000000
4146,0.000000
4147,0.000000
4148,0.000000
4149,0.000000
4150,0.000000
4151,0.000000
4152,0.000000
4153,0.000000
4154,0.000000
4155,0.000000
4156,0.000000
4157,0.000000
4158,0.000000
4159,0.000000
4160,0.000000
4161,0.000000
4162,0.000000
4163,0.000000
4164,0.000000
4165,0.000000
4166,0.000000
4167,0.000000
4168,0.000000
4169,0.000000
4170,0.000000
4171,0.000000
4172,0.000000
4173,0.000000
4174,0.000000
4175,0.000000
4176,0.000000
4177,0.000000
4178,0.000000
4179,0.000000
4180,0.000000
4181,0.000000
4182,0.000000
4183,0.000000
4184,0.000000
4185,0.000000
4186,0.000000
4187,0.000000
4188,0.000000
4189,0.000000
4190,0.000000
4191,0.000000
4192,0.000000
4193,0.000000
4194,0.000000
4195,0.000000
4196,0.000000
4197,0.000000
4198,0.000000
4199,0.000000
4200,0.000000
4201,0.000000
4202,0.000000
4203,0.000000
4204,0.000000
4205,0.000000
4206,0.000000
4207,0.000000
4208,0.000000
4209,0.000000
4210,0.000000
4211,0.000000
4212,0.000000
4213,0.000000
4214,0.000000
4215,0.000000
4216,0.000000
4217,0.000000
4218,0.000000
4219,0.000000
4220,0.000000
4221,0.000000
4222,0.000000
4223,0.000000
4224,0.000000
4225,0.000000
4226,0.000000
4227,0.000000
4228,0.000000
4229,0.000000
4230,0.000000
4231,0.000000
4232,0.000000
4233,0.000000
4234,0.000000
4235,0.000000
4236,0.000000
4237,0.000000
4238,0.000000
4239,0.000000
4240,0.000000
4241,0.000000
4242,0.000000
4243,0.000000
4244,0.000000
4245,0.000000
4246,0.000000
4247,0.000000
4248,0.000000
4249,0.000000
4250,0.000000
4251,0.000000
4252,0.000000
4253,0.000000
4254,0.000000
4255,0.000000
4256,0.000000
4257,0.000000
4258,0.000000
4259,0.000000
4260,0.000000
4261,0.000000
4262,0.000000
4263,0.000000
4264,0.000000
4265,0.000000
4266,0.000000
4267,0.000000
4268,0.000000
4269,0.000000
4270,0.000000
4271,0.000000
4272,0.000000
4273,0.000000
4274,0.000000
4275,0.000000
4276,0.000000
4277,0.000000
4278,0.000000
4279,0.000000
4280,0.000000
4281,0.000000
4282,0.000000
4283,0.000000
4284,0.000000
4285,0.000000
4286,0.000000
4287,0.000000
4288,0.000000
4289,0.000000
4290,0.000000
4291,0.000000
4292,0.000000
4293,0.000000
4294,0.000000
4295,0.000000
4296,0.000000
4297,0.000000
4298,0.000000
4299,0.000000
4300,0.000000
4301,0.000000
4302,0.000000
4303,0.000000
4304,0.000000
4305,0.000000
4306,0.000000
4307,0.000000
4308,0.000000
4309,0.000000
4310,0.000000
4311,0.000000
4312,0.000000
4313,0.000000
4314,0.000000
4315,0.000000
4316,0.000000
4317,0.000000
4318,0.000000
4319,0.000000
4320,0.000000
4321,0.000000
4322,0.000000
4323,0.000000
4324,0.000000
4325,0.000000
4326,0.000000
4327,0.000000
4328,0.000000
4329,0.000000
4330,0.000000
4331,0.000000
4332,0.000000
4333,0.000000
4334,0.000000
4335,0.000000
4336,0.000000
4337,0.000000
4338,0.000000
4339,0.000000
4340,0.000000
4341,0.000000
4342,0.000000
4343,0.000000
4344,0.000000
4345,0.000000
4346,0.000000
4347,0.000000
4348,0.000000
4349,0.000000
4350,0.000000
4351,0.000000
4352,0.000000
4353,0.000000
4354,0.000000
4355,0.000000
4356,0.000000
4357,0.000000
4358,0.000000
4359,0.000000
4360,0.000000
4361,0.000000
4362,0.000000
4363,0.000000
4364,0.000000
4365,0.000000
4366,0.000000
4367,0.000000
4368,0.000000
4369,0.000000
4370,0.000000
4371,0.000000
4372,0.000000
4373,0.000000
4374,0.000000
4375,0.000000
4376,0.000000
4377,0.000000
4378,0.000000
4379,0.000000
4380,0.000000
4381,0.000000
4382,0.000000
4383,0.000000
4384,0.000000
4385,0.000000
4386,0.000000
4387,0.000000
4388,0.000000
4389,0.000000
4390,0.000000
4391,0.000000
4392,0.000000
4393,0.000000
4394,0.000000
4395,0.000000
4396,0.000000
4397,0.000000
4398,0.000000
4399,0.000000
4400,0.000000
4401,0.000000
4402,0.000000
4403,0.000000
4404,0.000000
4405,0.000000
4406,0.000000
4407,0.000000
4408,0.000000
4409,0.000000
4410,0.000000
4411,0.000000
4412,0.000000
4413,0.000000
4414,0.000000
4415,0.000000
4416,0.000000
4417,0.000000
4418,0.000000
4419,0.000000
4420,0.000000
4421,0.000000
4422,0.000000
4423,0.000000
4424,0.000000
4425,0.000000
4426,0.000000
4427,0.000000
4428,0.000000
4429,0.000000
4430,0.000000
4431,0.000000
4432,0.000000
4433,0.000000
4434,0.000000
4435,0.000000
4436,0.000000
4437,0.000000
4438,0.000000
4439,0.000000
4440,0.000000
4441,0.000000
4442,0.000000
4443,0.000000
4444,0.000000
4445,0.000000
4446,0.000000
4447,0.000000
4448,0.000000
4449,0.000000
4450,0.000000
4451,0.000000
4452,0.000000
4453,0.000000
4454,0.000000
4455,0.000000
4456,0.000000
4457,0.000000
4458,0.000000
4459,0.000000
4460,0.000000
4461,0.000000
4462,0.000000
4463,0.000000
4464,0.000000
4465,0.000000
4466,0.000000
4467,0.000000
4468,0.000000
4469,0.000000
4470,0.000000
4471,0.000000
4472,0.000000
4473,0.000000
4474,0.000000
4475,0.000000
4476,0.000000
4477,0.000000
4478,0.000000
4479,0.000000
4480,0.000000
4481,0.000000
4482,0.000000
4483,0.000000
4484,0.000000
4485,0.000000
4486,0.000000
4487,0.000000
4488,0.000000
4489,0.000000
4490,0.000000
4491,0.000000
4492,0.000000
4493,0.000000
4494,0.000000
4495,0.000000
4496,0.000000
4497,0.000000
4498,0.000000
4499,0.000000
4500,0.000000
4501,0.000000
4502,0.000000
4503,0.000000
4504,0.000000
4505,0.000000
4506,0.000000
4507,0.000000
4508,0.000000
4509,0.000000
4510,0.000000
4511,0.000000
4512,0.000000
4513,0.000000
4514,0.000000
4515,0.000000
4516,0.000000
4517,0.000000
4518,0.000000
4519,0.000000
4520,0.000000
4521,0.000000
4522,0.000000
4523,0.000000
4524,0.000000
4525,0.000000
4526,0.000000
4527,0.000000
4528,0.000000
4529,0.000000
4530,0.000000
4531,0.000000
4532,0.000000
4533,0.000000
4534,0.000000
4535,0.000000
4536,0.000000
4537,0.000000
4538,0.000000
4539,0.000000
4540,0.000000
4541,0.000000
4542,0.000000
4543,0.000000
4544,0.000000
4545,0.000000
4546,0.000000
4547,0.000000
4548,0.000000
4549,0.000000
4550,0.000000
4551,0.000000
4552,0.000000
4553,0.000000
4554,0.000000
4555,0.000000
4556,0.000000
4557,0.000000
4558,0.000000
4559,0.000000
4560,0.000000
4561,0.000000
4562,0.000000
4563,0.000000
4564,0.000000
4565,0.000000
4566,0.000000
4567,0.000000
4568,0.000000
4569,0.000000
4570,0.000000
4571,0.000000
4572,0.000000
4573,0.000000
4574,0.000000
4575,0.000000
4576,0.000000
4577,0.000000
4578,0.000000
4579,0.000000
4580,0.000000
4581,0.000000
4582,0.000000
4583,0.000000
4584,0.000000
4585,0.000000
4586,0.000000
4587,0.000000
4588,0.000000
4589,0.000000
4590,0.000000
4591,0.000000
4592,0.000000
4593,0.000000
4594,0.000000
4595,0.000000
4596,0.000000
4597,0.000000
4598,0.000000
4599,0.000000
4600,0.000000
4601,0.000000
4602,0.000000
4603,0.000000
4604,0.000000
4605,0.000000
4606,0.000000
4607,0.000000
4608,0.000000
4609,0.000000
4610,0.000000
4611,0.000000
4612,0.000000
4613,0.000000
4614,0.000000
4615,0.000000
4616,0.000000
4617,0.000000
4618,0.000000
4619,0.000000
4620,0.000000
4621,0.000000
4622,0.000000
4623,0.000000
4624,0.000000
4625,0.000000
4626,0.000000
4627,0.000000
4628,0.000000
4629,0.000000
4630,0.000000
4631,0.000000
4632,0.000000
4633,0.000000
4634,0.000000
4635,0.000000
4636,0.000000
4637,0.000000
4638,0.000000
4639,0.000000
4640,0.000000
4641,0.000000
4642,0.000000
4643,0.000000
4644,0.000000
4645,0.000000
4646,0.000000
4647,0.000000
4648,0.000000
4649,0.000000
4650,0.000000
4651,0.000000
4652,0.000000
4653,0.000000
4654,0.000000
4655,0.000000
4656,0.000000
4657,0.000000
4658,0.000000
4659,0.000000
4660,0.000000
4661,0.000000
4662,0.000000
4663,0.000000
4664,0.000000
4665,0.000000
4666,0.000000
4667,0.000000
4668,0.000000
4669,0.000000
4670,0.000000
4671,0.000000
4672,0.000000
4673,0.000000
4674,0.000000
4675,0.000000
4676,0.000000
4677,0.000000
4678,0.000000
4679,0.000000
4680,0.000000
4681,0.000000
4682,0.000000
4683,0.000000
4684,0.000000
4685,0.000000
4686,0.000000
4687,0.000000
4688,0.000000
4689,0.000000
4690,0.000000
4691,0.000000
4692,0.000000
4693,0.000000
4694,0.000000
4695,0.000000
4696,0.000000
4697,0.000000
4698,0.000000
4699,0.000000
4700,0.000000
4701,0.000000
4702,0.000000
4703,0.000000
4704,0.000000
4705,0.000000
4706,0.000000
4707,0.000000
4708,0.000000
4709,0.000000
4710,0.000000
4711,0.000000
4712,0.000000
4713,0.000000
4714,0.000000
4715,0.000000
4716,0.000000
4717,0.000000
4718,0.000000
4719,0.000000
4720,0.000000
4721,0.000000
4722,0.000000
