0,0.000000
9367,0.003092
9368,0.003092
9369,0.003092
9370,0.003092
9371,0.003092
9372,0.003092
9373,0.003092
9374,0.003092
9375,0.003092
9376,0.003092
9377,0.003092
9378,0.003092
9379,0.003092
9380,0.003092
9381,0.003092
9382,0.003092
9383,0.003092
9384,0.003092
9385,0.003092
9386,0.003092
9387,0.003092
9388,0.003092
9389,0.003092
9390,0.003092
9391,0.003092
9392,0.003092
9393,0.003092
9394,0.003092
9395,0.003092
9396,0.003092
9397,0.003092
9398,0.003092
9399,0.003092
9400,0.003092
9401,0.003092
9402,0.003092
9403,0.003092
9404,0.003092
9405,0.003092
9406,0.003092
9407,0.003092
9408,0.003092
9409,0.003092
9410,0.003092
9411,0.003092
9412,0.003092
9413,0.003092
9414,0.003092
9415,0.003092
9416,0.003092
9417,0.003092
9418,0.003092
9419,0.003092
9420,0.003092
9421,0.003092
9422,0.003092
9423,0.003092
9424,0.003092
9425,0.003092
9426,0.003092
9427,0.003092
9428,0.003092
9429,0.003092
9430,0.003092
9431,0.003092
9432,0.003092
9433,0.003092
9434,0.003092
9435,0.003092
9436,0.003092
9437,0.003092
9438,0.003092
9439,0.003092
9440,0.003092
9441,0.003092
9442,0.003092
9443,0.003092
9444,0.003092
9445,0.003092
9446,0.003092
9447,0.003092
9448,0.003092
9449,0.003092
9450,0.003092
9451,0.003092
9452,0.003092
9453,0.003092
9454,0.003092
9455,0.003092
9456,0.003092
9457,0.003092
9458,0.003092
9459,0.003092
9460,0.003092
9461,0.003092
9462,0.003092
9463,0.003092
9464,0.003092
9465,0.003092
9466,0.003092
9467,0.003092
9468,0.003092
9469,0.003092
9470,0.003092
9471,0.003092
9472,0.003092
9473,0.003092
9474,0.003092
9475,0.003092
9476,0.003092
9477,0.003092
9478,0.003092
9479,0.003092
9480,0.003092
9481,0.003092
9482,0.003092
9483,0.003092
9484,0.003092
9485,0.003092
9486,0.003092
9487,0.003092
9488,0.003092
9489,0.003092
9490,0.003092
9491,0.003092
9492,0.003092
9493,0.003092
9494,0.003092
9495,0.003092
9496,0.003092
9497,0.003092
9498,0.003092
9499,0.003092
9500,0.003092
9501,0.003092
9502,0.003092
9503,0.003092
9504,0.003092
9505,0.003092
9506,0.003092
9507,0.003092
9508,0.003092
9509,0.003092
9510,0.003092
9511,0.003092
9512,0.003092
9513,0.003092
9514,0.003092
9515,0.003092
9516,0.003092
9517,0.003092
9518,0.003092
9519,0.003092
9520,0.003092
9521,0.003092
9522,0.003092
9523,0.003092
9524,0.003092
9525,0.003092
9526,0.003092
9527,0.003092
9528,0.003092
9529,0.003092
9530,0.003092
9531,0.003092
9532,0.003092
9533,0.003092
9534,0.003092
9535,0.003092
9536,0.003092
9537,0.003092
9538,0.003092
9539,0.003092
9540,0.003092
9541,0.003092
9542,0.003092
9543,0.003092
9544,0.003092
9545,0.003092
9546,0.003092
9547,0.003092
9548,0.003092
9549,0.003092
9550,0.003092
9551,0.003092
9552,0.003092
9553,0.003092
9554,0.003092
9555,0.003092
9556,0.003092
9557,0.003092
9558,0.003092
9559,0.003092
9560,0.003092
9561,0.003092
9562,0.003092
9563,0.003092
9564,0.003092
9565,0.003092
9566,0.003092
9567,0.003092
9568,0.003092
9569,0.003092
9570,0.003092
9571,0.003092
9572,0.003092
9573,0.003092
9574,0.003092
9575,0.003092
9576,0.003092
9577,0.003092
9578,0.003092
9579,0.003092
9580,0.003092
9581,0.003092
9582,0.003092
9583,0.003092
9584,0.003092
9585,0.003092
9586,0.003092
9587,0.003092
9588,0.003092
9589,0.003092
9590,0.003092
9591,0.003092
9592,0.003092
9593,0.003092
9594,0.003092
9595,0.003092
9596,0.003092
9597,0.003092
9598,0.003092
9599,0.003092
9600,0.003092
9601,0.003092
9602,0.003092
9603,0.003092
9604,0.003092
9605,0.003092
9606,0.003092
9607,0.003092
9608,0.003092
9609,0.003092
9610,0.003092
9611,0.003092
9612,0.003092
9613,0.003092
9614,0.003092
9615,0.003092
9616,0.003092
9617,0.003092
9618,0.003092
9619,0.003092
9620,0.003092
9621,0.003092
9622,0.003092
9623,0.003092
9624,0.003092
9625,0.003092
9626,0.003092
9627,0.003092
9628,0.003092
9629,0.003092
9630,0.003092
9631,0.003092
9632,0.003092
9633,0.003092
9634,0.003092
9635,0.003092
9636,0.003092
9637,0.003092
9638,0.003092
9639,0.003092
9640,0.003092
9641,0.003092
9642,0.003092
9643,0.003092
9644,0.003092
9645,0.003092
9646,0.003092
9647,0.003092
9648,0.003092
9649,0.003092
9650,0.003092
9651,0.003092
9652,0.003092
9653,0.003092
9654,0.003092
9655,0.003092
9656,0.003092
9657,0.003092
9658,0.003092
9659,0.003092
9660,0.003092
9661,0.003092
9662,0.003092
9663,0.003092
9664,0.003092
9665,0.003092
9666,0.003092
9667,0.003092
9668,0.003092
9669,0.003092
9670,0.003092
9671,0.003092
9672,0.003092
9673,0.003092
9674,0.003092
9675,0.003092
9676,0.003092
9677,0.003092
9678,0.003092
9679,0.003092
9680,0.003092
9681,0.003092
9682,0.003092
9683,0.003092
9684,0.003092
9685,0.003092
9686,0.003092
9687,0.003092
9688,0.003092
9689,0.003092
9690,0.003092
9691,0.003092
9692,0.003092
9693,0.003092
9694,0.003092
9695,0.003092
9696,0.003092
9697,0.003092
9698,0.003092
9699,0.003092
9700,0.003092
9701,0.003092
9702,0.003092
9703,0.003092
9704,0.003092
9705,0.003092
9706,0.003092
9707,0.003092
9708,0.003092
9709,0.003092
9710,0.003092
9711,0.003092
9712,0.003092
9713,0.003092
9714,0.003092
9715,0.003092
9716,0.003092
9717,0.003092
9718,0.003092
9719,0.003092
9720,0.003092
9721,0.003092
9722,0.003092
9723,0.003092
9724,0.003092
9725,0.003092
9726,0.003092
9727,0.003092
9728,0.003092
9729,0.003092
9730,0.003092
9731,0.003092
9732,0.003092
9733,0.003092
9734,0.003092
9735,0.003092
9736,0.003092
9737,0.003092
9738,0.003092
9739,0.003092
9740,0.003092
9741,0.003092
9742,0.003092
9743,0.003092
9744,0.003092
9745,0.003092
9746,0.003092
9747,0.003092
9748,0.003092
9749,0.003092
9750,0.003092
9751,0.003092
9752,0.003092
9753,0.003092
9754,0.003092
9755,0.003092
9756,0.003092
9757,0.003092
9758,0.003092
9759,0.003092
9760,0.003092
9761,0.003092
9762,0.003092
9763,0.003092
9764,0.003092
9765,0.003092
9766,0.003092
9767,0.003092
9768,0.003092
9769,0.003092
9770,0.003092
9771,0.003092
9772,0.003092
9773,0.003092
9774,0.003092
9775,0.003092
9776,0.003092
9777,0.003092
9778,0.003092
9779,0.003092
9780,0.003092
9781,0.003092
9782,0.003092
9783,0.003092
9784,0.003092
9785,0.003092
9786,0.003092
9787,0.003092
9788,0.003092
9789,0.003092
9790,0.003092
9791,0.003092
9792,0.003092
9793,0.003092
9794,0.003092
9795,0.003092
9796,0.003092
9797,0.003092
9798,0.003092
9799,0.003092
9800,0.003092
9801,0.003092
9802,0.003092
9803,0.003092
9804,0.003092
9805,0.003092
9806,0.003092
9807,0.003092
9808,0.003092
9809,0.003092
9810,0.003092
9811,0.003092
9812,0.003092
9813,0.003092
9814,0.003092
9815,0.003092
9816,0.003092
9817,0.003092
9818,0.003092
9819,0.003092
9820,0.003092
9821,0.003092
9822,0.003092
9823,0.003092
9824,0.003092
9825,0.003092
9826,0.003092
9827,0.003092
9828,0.003092
9829,0.003092
9830,0.003092
9831,0.003092
9832,0.003092
9833,0.003092
9834,0.003092
9835,0.003092
9836,0.003092
9837,0.003092
9838,0.003092
9839,0.003092
9840,0.003092
9841,0.003092
9842,0.003092
9843,0.003092
9844,0.003092
9845,0.003092
9846,0.003092
9847,0.003092
9848,0.003092
9849,0.003092
9850,0.003092
9851,0.003092
9852,0.003092
9853,0.003092
9854,0.003092
9855,0.003092
9856,0.003092
9857,0.003092
9858,0.003092
9859,0.003092
9860,0.003092
9861,0.003092
9862,0.003092
9863,0.003092
9864,0.003092
9865,0.003092
9866,0.003092
9867,0.003092
9868,0.003092
9869,0.003092
9870,0.003092
9871,0.003092
9872,0.003092
9873,0.003092
9874,0.003092
9875,0.003092
9876,0.003092
9877,0.003092
9878,0.003092
9879,0.003092
9880,0.003092
9881,0.003092
9882,0.003092
9883,0.003092
9884,0.003092
9885,0.003092
9886,0.003092
9887,0.003092
9888,0.003092
9889,0.003092
9890,0.003092
9891,0.003092
9892,0.003092
9893,0.003092
9894,0.003092
9895,0.003092
9896,0.003092
9897,0.003092
9898,0.003092
9899,0.003092
9900,0.003092
9901,0.003092
9902,0.003092
9903,0.003092
9904,0.003092
9905,0.003092
9906,0.003092
9907,0.003092
9908,0.003092
9909,0.003092
9910,0.003092
9911,0.003092
9912,0.003092
9913,0.003092
9914,0.003092
9915,0.003092
9916,0.003092
9917,0.003092
9918,0.003092
9919,0.003092
9920,0.003092
9921,0.003092
9922,0.003092
9923,0.003092
9924,0.003092
9925,0.003092
9926,0.003092
9927,0.003092
9928,0.003092
9929,0.003092
9930,0.003092
9931,0.003092
9932,0.003092
9933,0.003092
9934,0.003092
9935,0.003092
9936,0.003092
9937,0.003092
9938,0.003092
9939,0.003092
9940,0.003092
9941,0.003092
9942,0.003092
9943,0.003092
9944,0.003092
9945,0.003092
9946,0.003092
9947,0.003092
9948,0.003092
9949,0.003092
9950,0.003092
9951,0.003092
9952,0.003092
9953,0.003092
9954,0.003092
9955,0.003092
9956,0.003092
9957,0.003092
9958,0.003092
9959,0.003092
9960,0.003092
9961,0.003092
9962,0.003092
9963,0.003092
9964,0.003092
9965,0.003092
9966,0.003092
9967,0.003092
9968,0.003092
9969,0.003092
9970,0.003092
9971,0.003092
9972,0.003092
9973,0.003092
9974,0.003092
9975,0.003092
9976,0.003092
9977,0.003092
9978,0.003092
9979,0.003092
9980,0.003092
9981,0.003092
9982,0.003092
9983,0.003092
9984,0.003092
9985,0.003092
9986,0.003092
9987,0.003092
9988,0.003092
9989,0.003092
9990,0.003092
9991,0.003092
9992,0.003092
9993,0.003092
9994,0.003092
9995,0.003092
9996,0.003092
9997,0.003092
9998,0.003092
9999,0.003092
10000,0.003092
10001,0.003092
10002,0.003092
10003,0.003092
10004,0.003092
10005,0.003092
10006,0.003092
10007,0.003092
10008,0.003092
10009,0.003092
10010,0.003092
10011,0.003092
10012,0.003092
10013,0.003092
10014,0.003092
10015,0.003092
10016,0.003092
10017,0.003092
10018,0.003092
10019,0.003092
10020,0.003092
10021,0.003092
10022,0.003092
10023,0.003092
10024,0.003092
10025,0.003092
10026,0.003092
10027,0.003092
10028,0.003092
10029,0.003092
10030,0.003092
10031,0.003092
10032,0.003092
10033,0.003092
10034,0.003092
10035,0.003092
10036,0.003092
10037,0.003092
10038,0.003092
10039,0.003092
10040,0.003092
10041,0.003092
10042,0.003092
10043,0.003092
10044,0.003092
10045,0.003092
10046,0.003092
10047,0.003092
10048,0.003092
10049,0.003092
10050,0.003092
10051,0.003092
10052,0.003092
10053,0.003092
10054,0.003092
10055,0.003092
10056,0.003092
10057,0.003092
10058,0.003092
10059,0.003092
10060,0.003092
10061,0.003092
10062,0.003092
10063,0.003092
10064,0.003092
10065,0.003092
10066,0.003092
10067,0.003092
10068,0.003092
10069,0.003092
10070,0.003092
10071,0.003092
10072,0.003092
10073,0.003092
10074,0.003092
10075,0.003092
10076,0.003092
10077,0.003092
10078,0.003092
10079,0.003092
10080,0.003092
10081,0.003092
10082,0.003092
10083,0.003092
10084,0.003092
10085,0.003092
10086,0.003092
10087,0.003092
10088,0.003092
10089,0.003092
10090,0.003092
10091,0.003092
10092,0.003092
10093,0.003092
10094,0.003092
10095,0.003092
10096,0.003092
10097,0.003092
10098,0.003092
10099,0.003092
10100,0.003092
10101,0.003092
10102,0.003092
10103,0.003092
10104,0.003092
10105,0.003092
10106,0.003092
10107,0.003092
10108,0.003092
10109,0.003092
10110,0.003092
10111,0.003092
10112,0.003092
10113,0.003092
10114,0.003092
10115,0.003092
10116,0.003092
10117,0.003092
10118,0.003092
10119,0.003092
10120,0.003092
10121,0.003092
10122,0.003092
10123,0.003092
10124,0.003092
10125,0.003092
10126,0.003092
10127,0.003092
10128,0.003092
10129,0.003092
10130,0.003092
10131,0.003092
10132,0.003092
10133,0.003092
10134,0.003092
10135,0.003092
10136,0.003092
10137,0.003092
10138,0.003092
10139,0.003092
10140,0.003092
10141,0.003092
10142,0.003092
10143,0.003092
10144,0.003092
10145,0.003092
10146,0.003092
10147,0.003092
10148,0.003092
10149,0.003092
10150,0.003092
10151,0.003092
10152,0.003092
10153,0.003092
10154,0.003092
10155,0.003092
10156,0.003092
10157,0.003092
10158,0.003092
10159,0.003092
10160,0.003092
10161,0.003092
10162,0.003092
10163,0.003092
10164,0.003092
10165,0.003092
10166,0.003092
10167,0.003092
10168,0.003092
10169,0.003092
10170,0.003092
10171,0.003092
10172,0.003092
10173,0.003092
10174,0.003092
10175,0.003092
10176,0.003092
10177,0.003092
10178,0.003092
10179,0.003092
10180,0.003092
10181,0.003092
10182,0.003092
10183,0.003092
10184,0.003092
10185,0.003092
10186,0.003092
10187,0.003092
10188,0.003092
10189,0.003092
10190,0.003092
10191,0.003092
10192,0.003092
10193,0.003092
10194,0.003092
10195,0.003092
10196,0.003092
10197,0.003092
10198,0.003092
10199,0.003092
10200,0.003092
10201,0.003092
10202,0.003092
10203,0.003092
10204,0.003092
10205,0.003092
10206,0.003092
10207,0.003092
10208,0.003092
10209,0.003092
10210,0.003092
10211,0.003092
10212,0.003092
10213,0.003092
10214,0.003092
10215,0.003092
10216,0.003092
10217,0.003092
10218,0.003092
10219,0.003092
10220,0.003092
10221,0.003092
10222,0.003092
10223,0.003092
10224,0.003092
10225,0.003092
10226,0.003092
10227,0.003092
10228,0.003092
10229,0.003092
10230,0.003092
10231,0.003092
10232,0.003092
10233,0.003092
10234,0.003092
10235,0.003092
10236,0.003092
10237,0.003092
10238,0.003092
10239,0.003092
10240,0.003092
10241,0.003092
10242,0.003092
10243,0.003092
10244,0.003092
10245,0.003092
10246,0.003092
10247,0.003092
10248,0.003092
10249,0.003092
10250,0.003092
10251,0.003092
10252,0.003092
10253,0.003092
10254,0.003092
10255,0.003092
10256,0.003092
10257,0.003092
10258,0.003092
10259,0.003092
10260,0.003092
10261,0.003092
10262,0.003092
10263,0.003092
10264,0.003092
10265,0.003092
10266,0.003092
10267,0.003092
10268,0.003092
10269,0.003092
10270,0.003092
10271,0.003092
10272,0.003092
10273,0.003092
10274,0.003092
10275,0.003092
10276,0.003092
10277,0.003092
10278,0.003092
10279,0.003092
10280,0.003092
10281,0.003092
10282,0.003092
10283,0.003092
10284,0.003092
10285,0.003092
10286,0.003092
10287,0.003092
10288,0.003092
10289,0.003092
10290,0.003092
10291,0.003092
10292,0.003092
10293,0.003092
10294,0.003092
10295,0.003092
10296,0.003092
10297,0.003092
10298,0.003092
10299,0.003092
10300,0.003092
10301,0.003092
10302,0.003092
10303,0.003092
10304,0.003092
10305,0.003092
10306,0.003092
10307,0.003092
10308,0.003092
10309,0.003092
10310,0.003092
10311,0.003092
10312,0.003092
10313,0.003092
10314,0.003092
10315,0.003092
10316,0.003092
10317,0.003092
10318,0.003092
10319,0.003092
10320,0.003092
10321,0.003092
10322,0.003092
10323,0.003092
10324,0.003092
10325,0.003092
10326,0.003092
10327,0.003092
10328,0.003092
10329,0.003092
10330,0.003092
10331,0.003092
10332,0.003092
10333,0.003092
10334,0.003092
10335,0.003092
10336,0.003092
10337,0.003092
10338,0.003092
10339,0.003092
10340,0.003092
10341,0.003092
10342,0.003092
10343,0.003092
10344,0.003092
10345,0.003092
10346,0.003092
10347,0.003092
10348,0.003092
10349,0.003092
10350,0.003092
10351,0.003092
10352,0.003092
10353,0.003092
10354,0.003092
10355,0.003092
10356,0.003092
10357,0.003092
10358,0.003092
10359,0.003092
10360,0.003092
10361,0.003092
10362,0.003092
10363,0.003092
10364,0.003092
10365,0.003092
10366,0.003092
10367,0.003092
10368,0.003092
10369,0.003092
10370,0.003092
10371,0.003092
10372,0.003092
10373,0.003092
10374,0.003092
10375,0.003092
10376,0.003092
10377,0.003092
10378,0.003092
10379,0.003092
10380,0.003092
10381,0.003092
10382,0.003092
10383,0.003092
10384,0.003092
10385,0.003092
10386,0.003092
10387,0.003092
10388,0.003092
10389,0.003092
10390,0.003092
10391,0.003092
10392,0.003092
10393,0.003092
10394,0.003092
10395,0.003092
10396,0.003092
10397,0.003092
10398,0.003092
10399,0.003092
10400,0.003092
10401,0.003092
10402,0.003092
10403,0.003092
10404,0.003092
10405,0.003092
10406,0.003092
10407,0.003092
10408,0.003092
10409,0.003092
10410,0.003092
10411,0.003092
10412,0.003092
10413,0.003092
10414,0.003092
10415,0.003092
10416,0.003092
10417,0.003092
10418,0.003092
10419,0.003092
10420,0.003092
10421,0.003092
10422,0.003092
10423,0.003092
10424,0.003092
10425,0.003092
10426,0.003092
10427,0.003092
10428,0.003092
10429,0.003092
10430,0.003092
10431,0.003092
10432,0.003092
10433,0.003092
10434,0.003092
10435,0.003092
10436,0.003092
10437,0.003092
10438,0.003092
10439,0.003092
10440,0.003092
10441,0.003092
10442,0.003092
10443,0.003092
10444,0.003092
10445,0.003092
10446,0.003092
10447,0.003092
10448,0.003092
10449,0.003092
10450,0.003092
10451,0.003092
10452,0.003092
10453,0.003092
10454,0.003092
10455,0.003092
10456,0.003092
10457,0.003092
10458,0.003092
10459,0.003092
10460,0.003092
10461,0.003092
10462,0.003092
10463,0.003092
10464,0.003092
10465,0.003092
10466,0.003092
10467,0.003092
10468,0.003092
10469,0.003092
10470,0.003092
10471,0.003092
10472,0.003092
10473,0.003092
10474,0.003092
10475,0.003092
10476,0.003092
10477,0.003092
10478,0.003092
10479,0.003092
10480,0.003092
10481,0.003092
10482,0.003092
10483,0.003092
10484,0.003092
10485,0.003092
10486,0.003092
10487,0.003092
10488,0.003092
10489,0.003092
10490,0.003092
10491,0.003092
10492,0.003092
10493,0.003092
10494,0.003092
10495,0.003092
10496,0.003092
10497,0.003092
10498,0.003092
10499,0.003092
10500,0.003092
10501,0.003092
10502,0.003092
10503,0.003092
10504,0.003092
10505,0.003092
10506,0.003092
10507,0.003092
10508,0.003092
10509,0.003092
10510,0.003092
10511,0.003092
10512,0.003092
10513,0.003092
10514,0.003092
10515,0.003092
10516,0.003092
10517,0.003092
10518,0.003092
10519,0.003092
10520,0.003092
10521,0.003092
10522,0.003092
10523,0.003092
10524,0.003092
10525,0.003092
10526,0.003092
10527,0.003092
10528,0.003092
10529,0.003092
10530,0.003092
10531,0.003092
10532,0.003092
10533,0.003092
10534,0.003092
10535,0.003092
10536,0.003092
10537,0.003092
10538,0.003092
10539,0.003092
10540,0.003092
10541,0.003092
10542,0.003092
10543,0.003092
10544,0.003092
10545,0.003092
10546,0.003092
10547,0.003092
10548,0.003092
10549,0.003092
10550,0.003092
10551,0.003092
10552,0.003092
10553,0.003092
10554,0.003092
10555,0.003092
10556,0.003092
10557,0.003092
10558,0.003092
10559,0.003092
10560,0.003092
10561,0.003092
10562,0.003092
10563,0.003092
10564,0.003092
10565,0.003092
10566,0.003092
10567,0.003092
10568,0.003092
10569,0.003092
10570,0.003092
10571,0.003092
10572,0.003092
10573,0.003092
10574,0.003092
10575,0.003092
10576,0.003092
10577,0.003092
10578,0.003092
10579,0.003092
10580,0.003092
10581,0.003092
10582,0.003092
10583,0.003092
10584,0.003092
10585,0.003092
10586,0.003092
10587,0.003092
10588,0.003092
10589,0.003092
10590,0.003092
10591,0.003092
10592,0.003092
10593,0.003092
10594,0.003092
10595,0.003092
10596,0.003092
10597,0.003092
10598,0.003092
10599,0.003092
10600,0.003092
10601,0.003092
10602,0.003092
10603,0.003092
10604,0.003092
10605,0.003092
10606,0.003092
10607,0.003092
10608,0.003092
10609,0.003092
10610,0.003092
10611,0.003092
10612,0.003092
10613,0.003092
10614,0.003092
10615,0.003092
10616,0.003092
10617,0.003092
10618,0.003092
10619,0.003092
10620,0.003092
10621,0.003092
10622,0.003092
10623,0.003092
10624,0.003092
10625,0.003092
10626,0.003092
10627,0.003092
10628,0.003092
10629,0.003092
10630,0.003092
10631,0.003092
10632,0.003092
10633,0.003092
10634,0.003092
10635,0.003092
10636,0.003092
10637,0.003092
10638,0.003092
10639,0.003092
10640,0.003092
10641,0.003092
10642,0.003092
10643,0.003092
10644,0.003092
10645,0.003092
10646,0.003092
10647,0.003092
10648,0.003092
10649,0.003092
10650,0.003092
10651,0.003092
10652,0.003092
10653,0.003092
10654,0.003092
10655,0.003092
10656,0.003092
10657,0.003092
10658,0.003092
10659,0.003092
10660,0.003092
10661,0.003092
10662,0.003092
10663,0.003092
10664,0.003092
10665,0.003092
10666,0.003092
10667,0.003092
10668,0.003092
10669,0.003092
10670,0.003092
10671,0.003092
10672,0.003092
10673,0.003092
10674,0.003092
10675,0.003092
10676,0.003092
10677,0.003092
10678,0.003092
10679,0.003092
10680,0.003092
10681,0.003092
10682,0.003092
10683,0.003092
10684,0.003092
10685,0.003092
10686,0.003092
10687,0.003092
10688,0.003092
10689,0.003092
10690,0.003092
10691,0.003092
10692,0.003092
10693,0.003092
10694,0.003092
10695,0.003092
10696,0.003092
10697,0.003092
10698,0.003092
10699,0.003092
10700,0.003092
10701,0.003092
10702,0.003092
10703,0.003092
10704,0.003092
10705,0.003092
10706,0.003092
10707,0.003092
10708,0.003092
10709,0.003092
10710,0.003092
10711,0.003092
10712,0.003092
10713,0.003092
10714,0.003092
10715,0.003092
10716,0.003092
10717,0.003092
10718,0.003092
10719,0.003092
10720,0.003092
10721,0.003092
10722,0.003092
10723,0.003092
10724,0.003092
10725,0.003092
10726,0.003092
10727,0.003092
10728,0.003092
10729,0.003092
10730,0.003092
10731,0.003092
10732,0.003092
10733,0.003092
10734,0.003092
10735,0.003092
10736,0.003092
10737,0.003092
10738,0.003092
10739,0.003092
10740,0.003092
10741,0.003092
10742,0.003092
10743,0.003092
10744,0.003092
10745,0.003092
10746,0.003092
10747,0.003092
10748,0.003092
10749,0.003092
10750,0.003092
10751,0.003092
10752,0.003092
10753,0.003092
10754,0.003092
10755,0.003092
10756,0.003092
10757,0.003092
10758,0.003092
10759,0.003092
10760,0.003092
10761,0.003092
10762,0.003092
10763,0.003092
10764,0.003092
10765,0.003092
10766,0.003092
10767,0.003092
10768,0.003092
10769,0.003092
10770,0.003092
10771,0.003092
10772,0.003092
10773,0.003092
10774,0.003092
10775,0.003092
10776,0.003092
10777,0.003092
10778,0.003092
10779,0.003092
10780,0.003092
10781,0.003092
10782,0.003092
10783,0.003092
10784,0.003092
10785,0.003092
10786,0.003092
10787,0.003092
10788,0.003092
10789,0.003092
10790,0.003092
10791,0.003092
10792,0.003092
10793,0.003092
10794,0.003092
10795,0.003092
10796,0.003092
10797,0.003092
10798,0.003092
10799,0.003092
10800,0.003092
10801,0.003092
10802,0.003092
10803,0.003092
10804,0.003092
10805,0.003092
10806,0.003092
10807,0.003092
10808,0.003092
10809,0.003092
10810,0.003092
10811,0.003092
10812,0.003092
10813,0.003092
10814,0.003092
10815,0.003092
10816,0.003092
10817,0.003092
10818,0.003092
10819,0.003092
10820,0.003092
10821,0.003092
10822,0.003092
10823,0.003092
10824,0.003092
10825,0.003092
10826,0.003092
10827,0.003092
10828,0.003092
10829,0.003092
10830,0.003092
10831,0.003092
10832,0.003092
10833,0.003092
10834,0.003092
10835,0.003092
10836,0.003092
10837,0.003092
10838,0.003092
10839,0.003092
10840,0.003092
10841,0.003092
10842,0.003092
10843,0.003092
10844,0.003092
10845,0.003092
10846,0.003092
10847,0.003092
10848,0.003092
10849,0.003092
10850,0.003092
10851,0.003092
10852,0.003092
10853,0.003092
