0,0.000000
10854,0.003092
10855,0.003092
10856,0.003092
10857,0.003092
10858,0.003092
10859,0.003092
10860,0.003092
10861,0.003092
10862,0.003092
10863,0.003092
10864,0.003092
10865,0.003092
10866,0.003092
10867,0.003092
10868,0.003092
10869,0.003092
10870,0.003092
10871,0.003092
10872,0.003092
10873,0.003092
10874,0.003092
10875,0.003092
10876,0.003092
10877,0.003092
10878,0.003092
10879,0.003092
10880,0.003092
10881,0.003092
10882,0.003092
10883,0.003092
10884,0.003092
10885,0.003092
10886,0.003092
10887,0.003092
10888,0.003092
10889,0.003092
10890,0.003092
10891,0.003092
10892,0.003092
10893,0.003092
10894,0.003092
10895,0.003092
10896,0.003092
10897,0.003092
10898,0.003092
10899,0.003092
10900,0.003092
10901,0.003092
10902,0.003092
10903,0.003092
10904,0.003092
10905,0.003092
10906,0.003092
10907,0.003092
10908,0.003092
10909,0.003092
10910,0.003092
10911,0.003092
10912,0.003092
10913,0.003092
10914,0.003092
10915,0.003092
10916,0.003092
10917,0.003092
10918,0.003092
10919,0.003092
10920,0.003092
10921,0.003092
10922,0.003092
10923,0.003092
10924,0.003092
10925,0.003092
10926,0.003092
10927,0.003092
10928,0.003092
10929,0.003092
10930,0.003092
10931,0.003092
10932,0.003092
10933,0.003092
10934,0.003092
10935,0.003092
10936,0.003092
10937,0.003092
10938,0.003092
10939,0.003092
10940,0.003092
10941,0.003092
10942,0.003092
10943,0.003092
10944,0.003092
10945,0.003092
10946,0.003092
10947,0.003092
10948,0.003092
10949,0.003092
10950,0.003092
10951,0.003092
10952,0.003092
10953,0.003092
10954,0.003092
10955,0.003092
10956,0.003092
10957,0.003092
10958,0.003092
10959,0.003092
10960,0.003092
10961,0.003092
10962,0.003092
10963,0.003092
10964,0.003092
10965,0.003092
10966,0.003092
10967,0.003092
10968,0.003092
10969,0.003092
10970,0.003092
10971,0.003092
10972,0.003092
10973,0.003092
10974,0.003092
10975,0.003092
10976,0.003092
10977,0.003092
10978,0.003092
10979,0.003092
10980,0.003092
10981,0.003092
10982,0.003092
10983,0.003092
10984,0.003092
10985,0.003092
10986,0.003092
10987,0.003092
10988,0.003092
10989,0.003092
10990,0.003092
10991,0.003092
10992,0.003092
10993,0.003092
10994,0.003092
10995,0.003092
10996,0.003092
10997,0.003092
10998,0.003092
10999,0.003092
11000,0.003092
11001,0.003092
11002,0.003092
11003,0.003092
11004,0.003092
11005,0.003092
11006,0.003092
11007,0.003092
11008,0.003092
11009,0.003092
11010,0.003092
11011,0.003092
11012,0.003092
11013,0.003092
11014,0.003092
11015,0.003092
11016,0.003092
11017,0.003092
11018,0.003092
11019,0.003092
11020,0.003092
11021,0.003092
11022,0.003092
11023,0.003092
11024,0.003092
11025,0.003092
11026,0.003092
11027,0.003092
11028,0.003092
11029,0.003092
11030,0.003092
11031,0.003092
11032,0.003092
11033,0.003092
11034,0.003092
11035,0.003092
11036,0.003092
11037,0.003092
11038,0.003092
11039,0.003092
11040,0.003092
11041,0.003092
11042,0.003092
11043,0.003092
11044,0.003092
11045,0.003092
11046,0.003092
11047,0.003092
11048,0.003092
11049,0.003092
11050,0.003092
11051,0.003092
11052,0.003092
11053,0.003092
11054,0.003092
11055,0.003092
11056,0.003092
11057,0.003092
11058,0.003092
11059,0.003092
11060,0.003092
11061,0.003092
11062,0.003092
11063,0.003092
11064,0.003092
11065,0.003092
11066,0.003092
11067,0.003092
11068,0.003092
11069,0.003092
11070,0.003092
11071,0.003092
11072,0.003092
11073,0.003092
11074,0.003092
11075,0.003092
11076,0.003092
11077,0.003092
11078,0.003092
11079,0.003092
11080,0.003092
11081,0.003092
11082,0.003092
11083,0.003092
11084,0.003092
11085,0.003092
11086,0.003092
11087,0.003092
11088,0.003092
11089,0.003092
11090,0.003092
11091,0.003092
11092,0.003092
11093,0.003092
11094,0.003092
11095,0.003092
11096,0.003092
11097,0.003092
11098,0.003092
11099,0.003092
11100,0.003092
11101,0.003092
11102,0.003092
11103,0.003092
11104,0.003092
11105,0.003092
11106,0.003092
11107,0.003092
11108,0.003092
11109,0.003092
11110,0.003092
11111,0.003092
11112,0.003092
11113,0.003092
11114,0.003092
11115,0.003092
11116,0.003092
11117,0.003092
11118,0.003092
11119,0.003092
11120,0.003092
11121,0.003092
11122,0.003092
11123,0.003092
11124,0.003092
11125,0.003092
11126,0.003092
11127,0.003092
11128,0.003092
11129,0.003092
11130,0.003092
11131,0.003092
11132,0.003092
11133,0.003092
11134,0.003092
11135,0.003092
11136,0.003092
11137,0.003092
11138,0.003092
11139,0.003092
11140,0.003092
11141,0.003092
11142,0.003092
11143,0.003092
11144,0.003092
11145,0.003092
11146,0.003092
11147,0.003092
11148,0.003092
11149,0.003092
11150,0.003092
11151,0.003092
11152,0.003092
11153,0.003092
11154,0.003092
11155,0.003092
11156,0.003092
11157,0.003092
11158,0.003092
11159,0.003092
11160,0.003092
11161,0.003092
11162,0.003092
11163,0.003092
11164,0.003092
11165,0.003092
11166,0.003092
11167,0.003092
11168,0.003092
11169,0.003092
11170,0.003092
11171,0.003092
11172,0.003092
11173,0.003092
11174,0.003092
11175,0.003092
11176,0.003092
11177,0.003092
11178,0.003092
11179,0.003092
11180,0.003092
11181,0.003092
11182,0.003092
11183,0.003092
11184,0.003092
11185,0.003092
11186,0.003092
11187,0.003092
11188,0.003092
11189,0.003092
11190,0.003092
11191,0.003092
11192,0.003092
11193,0.003092
11194,0.003092
11195,0.003092
11196,0.003092
11197,0.003092
11198,0.003092
11199,0.003092
11200,0.003092
11201,0.003092
11202,0.003092
11203,0.003092
11204,0.003092
11205,0.003092
11206,0.003092
11207,0.003092
11208,0.003092
11209,0.003092
11210,0.003092
11211,0.003092
11212,0.003092
11213,0.003092
11214,0.003092
11215,0.003092
11216,0.003092
11217,0.003092
11218,0.003092
11219,0.003092
11220,0.003092
11221,0.003092
11222,0.003092
11223,0.003092
11224,0.003092
11225,0.003092
11226,0.003092
11227,0.003092
11228,0.003092
11229,0.003092
11230,0.003092
11231,0.003092
11232,0.003092
11233,0.003092
11234,0.003092
11235,0.003092
11236,0.003092
11237,0.003092
11238,0.003092
11239,0.003092
11240,0.003092
11241,0.003092
11242,0.003092
11243,0.003092
11244,0.003092
11245,0.003092
11246,0.003092
11247,0.003092
11248,0.003092
11249,0.003092
11250,0.003092
11251,0.003092
11252,0.003092
11253,0.003092
11254,0.003092
11255,0.003092
11256,0.003092
11257,0.003092
11258,0.003092
11259,0.003092
11260,0.003092
11261,0.003092
11262,0.003092
11263,0.003092
11264,0.003092
11265,0.003092
11266,0.003092
11267,0.003092
11268,0.003092
11269,0.003092
11270,0.003092
11271,0.003092
11272,0.003092
11273,0.003092
11274,0.003092
11275,0.003092
11276,0.003092
11277,0.003092
11278,0.003092
11279,0.003092
11280,0.003092
11281,0.003092
11282,0.003092
11283,0.003092
11284,0.003092
11285,0.003092
11286,0.003092
11287,0.003092
11288,0.003092
11289,0.003092
11290,0.003092
11291,0.003092
11292,0.003092
11293,0.003092
11294,0.003092
11295,0.003092
11296,0.003092
11297,0.003092
11298,0.003092
11299,0.003092
11300,0.003092
11301,0.003092
11302,0.003092
11303,0.003092
11304,0.003092
11305,0.003092
11306,0.003092
11307,0.003092
11308,0.003092
11309,0.003092
11310,0.003092
11311,0.003092
11312,0.003092
11313,0.003092
11314,0.003092
11315,0.003092
11316,0.003092
11317,0.003092
11318,0.003092
11319,0.003092
11320,0.003092
11321,0.003092
11322,0.003092
11323,0.003092
11324,0.003092
11325,0.003092
11326,0.003092
11327,0.003092
11328,0.003092
11329,0.003092
11330,0.003092
11331,0.003092
11332,0.003092
11333,0.003092
11334,0.003092
11335,0.003092
11336,0.003092
11337,0.003092
11338,0.003092
11339,0.003092
11340,0.003092
11341,0.003092
11342,0.003092
11343,0.003092
11344,0.003092
11345,0.003092
11346,0.003092
11347,0.003092
11348,0.003092
11349,0.003092
11350,0.003092
11351,0.003092
11352,0.003092
11353,0.003092
11354,0.003092
11355,0.003092
11356,0.003092
11357,0.003092
11358,0.003092
11359,0.003092
11360,0.003092
11361,0.003092
11362,0.003092
11363,0.003092
11364,0.003092
11365,0.003092
11366,0.003092
11367,0.003092
11368,0.003092
11369,0.003092
11370,0.003092
11371,0.003092
11372,0.003092
11373,0.003092
11374,0.003092
11375,0.003092
11376,0.003092
11377,0.003092
11378,0.003092
11379,0.003092
11380,0.003092
11381,0.003092
11382,0.003092
11383,0.003092
11384,0.003092
11385,0.003092
11386,0.003092
11387,0.003092
11388,0.003092
11389,0.003092
11390,0.003092
11391,0.003092
11392,0.003092
11393,0.003092
11394,0.003092
11395,0.003092
11396,0.003092
11397,0.003092
11398,0.003092
11399,0.003092
11400,0.003092
11401,0.003092
11402,0.003092
11403,0.003092
11404,0.003092
11405,0.003092
11406,0.003092
11407,0.003092
11408,0.003092
11409,0.003092
11410,0.003092
11411,0.003092
11412,0.003092
11413,0.003092
11414,0.003092
11415,0.003092
11416,0.003092
11417,0.003092
11418,0.003092
11419,0.003092
11420,0.003092
11421,0.003092
11422,0.003092
11423,0.003092
11424,0.003092
11425,0.003092
11426,0.003092
11427,0.003092
11428,0.003092
11429,0.003092
11430,0.003092
11431,0.003092
11432,0.003092
11433,0.003092
11434,0.003092
11435,0.003092
11436,0.003092
11437,0.003092
11438,0.003092
11439,0.003092
11440,0.003092
11441,0.003092
11442,0.003092
11443,0.003092
11444,0.003092
11445,0.003092
11446,0.003092
11447,0.003092
11448,0.003092
11449,0.003092
11450,0.003092
11451,0.003092
11452,0.003092
11453,0.003092
11454,0.003092
11455,0.003092
11456,0.003092
11457,0.003092
11458,0.003092
11459,0.003092
11460,0.003092
11461,0.003092
11462,0.003092
11463,0.003092
11464,0.003092
11465,0.003092
11466,0.003092
11467,0.003092
11468,0.003092
11469,0.003092
11470,0.003092
11471,0.003092
11472,0.003092
11473,0.003092
11474,0.003092
11475,0.003092
11476,0.003092
11477,0.003092
11478,0.003092
11479,0.003092
11480,0.003092
11481,0.003092
11482,0.003092
11483,0.003092
11484,0.003092
11485,0.003092
11486,0.003092
11487,0.003092
11488,0.003092
11489,0.003092
11490,0.003092
11491,0.003092
11492,0.003092
11493,0.003092
11494,0.003092
11495,0.003092
11496,0.003092
11497,0.003092
11498,0.003092
11499,0.003092
11500,0.003092
11501,0.003092
11502,0.003092
11503,0.003092
11504,0.003092
11505,0.003092
11506,0.003092
11507,0.003092
11508,0.003092
11509,0.003092
11510,0.003092
11511,0.003092
11512,0.003092
11513,0.003092
11514,0.003092
11515,0.003092
11516,0.003092
11517,0.003092
11518,0.003092
11519,0.003092
11520,0.003092
11521,0.003092
11522,0.003092
11523,0.003092
11524,0.003092
11525,0.003092
11526,0.003092
11527,0.003092
11528,0.003092
11529,0.003092
11530,0.003092
11531,0.003092
11532,0.003092
11533,0.003092
11534,0.003092
11535,0.003092
11536,0.003092
11537,0.003092
11538,0.003092
11539,0.003092
11540,0.003092
11541,0.003092
11542,0.003092
11543,0.003092
11544,0.003092
11545,0.003092
11546,0.003092
11547,0.003092
11548,0.003092
11549,0.003092
11550,0.003092
11551,0.003092
11552,0.003092
11553,0.003092
11554,0.003092
11555,0.003092
11556,0.003092
11557,0.003092
11558,0.003092
11559,0.003092
11560,0.003092
11561,0.003092
11562,0.003092
11563,0.003092
11564,0.003092
11565,0.003092
11566,0.003092
11567,0.003092
11568,0.003092
11569,0.003092
11570,0.003092
11571,0.003092
11572,0.003092
11573,0.003092
11574,0.003092
11575,0.003092
11576,0.003092
11577,0.003092
11578,0.003092
11579,0.003092
11580,0.003092
11581,0.003092
11582,0.003092
11583,0.003092
11584,0.003092
11585,0.003092
11586,0.003092
11587,0.003092
11588,0.003092
11589,0.003092
11590,0.003092
11591,0.003092
11592,0.003092
11593,0.003092
11594,0.003092
11595,0.003092
11596,0.003092
11597,0.003092
11598,0.003092
11599,0.003092
11600,0.003092
11601,0.003092
11602,0.003092
11603,0.003092
11604,0.003092
11605,0.003092
11606,0.003092
11607,0.003092
11608,0.003092
11609,0.003092
11610,0.003092
11611,0.003092
11612,0.003092
11613,0.003092
11614,0.003092
11615,0.003092
11616,0.003092
11617,0.003092
11618,0.003092
11619,0.003092
11620,0.003092
11621,0.003092
11622,0.003092
11623,0.003092
11624,0.003092
11625,0.003092
11626,0.003092
11627,0.003092
11628,0.003092
11629,0.003092
11630,0.003092
11631,0.003092
11632,0.003092
11633,0.003092
11634,0.003092
11635,0.003092
11636,0.003092
11637,0.003092
11638,0.003092
11639,0.003092
11640,0.003092
11641,0.003092
11642,0.003092
11643,0.003092
11644,0.003092
11645,0.003092
11646,0.003092
11647,0.003092
11648,0.003092
11649,0.003092
11650,0.003092
11651,0.003092
11652,0.003092
11653,0.003092
11654,0.003092
11655,0.003092
11656,0.003092
11657,0.003092
11658,0.003092
11659,0.003092
11660,0.003092
11661,0.003092
11662,0.003092
11663,0.003092
11664,0.003092
11665,0.003092
11666,0.003092
11667,0.003092
11668,0.003092
11669,0.003092
11670,0.003092
11671,0.003092
11672,0.003092
11673,0.003092
11674,0.003092
11675,0.003092
11676,0.003092
11677,0.003092
11678,0.003092
11679,0.003092
11680,0.003092
11681,0.003092
11682,0.003092
11683,0.003092
11684,0.003092
11685,0.003092
11686,0.003092
11687,0.003092
11688,0.003092
11689,0.003092
11690,0.003092
11691,0.003092
11692,0.003092
11693,0.003092
11694,0.003092
11695,0.003092
11696,0.003092
11697,0.003092
11698,0.003092
11699,0.003092
11700,0.003092
11701,0.003092
11702,0.003092
11703,0.003092
11704,0.003092
11705,0.003092
11706,0.003092
11707,0.003092
11708,0.003092
11709,0.003092
11710,0.003092
11711,0.003092
11712,0.003092
11713,0.003092
11714,0.003092
11715,0.003092
11716,0.003092
11717,0.003092
11718,0.003092
11719,0.003092
11720,0.003092
11721,0.003092
11722,0.003092
11723,0.003092
11724,0.003092
11725,0.003092
11726,0.003092
11727,0.003092
11728,0.003092
11729,0.003092
11730,0.003092
11731,0.003092
11732,0.003092
11733,0.003092
11734,0.003092
11735,0.003092
11736,0.003092
11737,0.003092
11738,0.003092
11739,0.003092
11740,0.003092
11741,0.003092
11742,0.003092
11743,0.003092
11744,0.003092
11745,0.003092
11746,0.003092
11747,0.003092
11748,0.003092
11749,0.003092
11750,0.003092
11751,0.003092
11752,0.003092
11753,0.003092
11754,0.003092
11755,0.003092
11756,0.003092
11757,0.003092
11758,0.003092
11759,0.003092
11760,0.003092
11761,0.003092
11762,0.003092
11763,0.003092
11764,0.003092
11765,0.003092
11766,0.003092
11767,0.003092
11768,0.003092
11769,0.003092
11770,0.003092
11771,0.003092
11772,0.003092
11773,0.003092
11774,0.003092
11775,0.003092
11776,0.003092
11777,0.003092
11778,0.003092
11779,0.003092
11780,0.003092
11781,0.003092
11782,0.003092
11783,0.003092
11784,0.003092
11785,0.003092
11786,0.003092
11787,0.003092
11788,0.003092
11789,0.003092
11790,0.003092
11791,0.003092
11792,0.003092
11793,0.003092
11794,0.003092
11795,0.003092
11796,0.003092
11797,0.003092
11798,0.003092
11799,0.003092
11800,0.003092
11801,0.003092
11802,0.003092
11803,0.003092
11804,0.003092
11805,0.003092
11806,0.003092
11807,0.003092
11808,0.003092
11809,0.003092
11810,0.003092
11811,0.003092
11812,0.003092
11813,0.003092
11814,0.003092
11815,0.003092
11816,0.003092
11817,0.003092
11818,0.003092
11819,0.003092
11820,0.003092
11821,0.003092
11822,0.003092
11823,0.003092
11824,0.003092
11825,0.003092
11826,0.003092
11827,0.003092
11828,0.003092
11829,0.003092
11830,0.003092
11831,0.003092
11832,0.003092
11833,0.003092
11834,0.003092
11835,0.003092
11836,0.003092
11837,0.003092
11838,0.003092
11839,0.003092
11840,0.003092
11841,0.003092
11842,0.003092
11843,0.003092
11844,0.003092
11845,0.003092
11846,0.003092
11847,0.003092
11848,0.003092
11849,0.003092
11850,0.003092
11851,0.003092
11852,0.003092
11853,0.003092
11854,0.003092
11855,0.003092
11856,0.003092
11857,0.003092
11858,0.003092
11859,0.003092
11860,0.003092
11861,0.003092
11862,0.003092
11863,0.003092
11864,0.003092
11865,0.003092
11866,0.003092
11867,0.003092
11868,0.003092
11869,0.003092
11870,0.003092
11871,0.003092
11872,0.003092
11873,0.003092
11874,0.003092
11875,0.003092
11876,0.003092
11877,0.003092
11878,0.003092
11879,0.003092
11880,0.003092
11881,0.003092
11882,0.003092
11883,0.003092
11884,0.003092
11885,0.003092
11886,0.003092
11887,0.003092
11888,0.003092
11889,0.003092
11890,0.003092
11891,0.003092
11892,0.003092
11893,0.003092
11894,0.003092
11895,0.003092
11896,0.003092
11897,0.003092
11898,0.003092
11899,0.003092
11900,0.003092
11901,0.003092
11902,0.003092
11903,0.003092
11904,0.003092
11905,0.003092
11906,0.003092
11907,0.003092
11908,0.003092
11909,0.003092
11910,0.003092
11911,0.003092
11912,0.003092
11913,0.003092
11914,0.003092
11915,0.003092
11916,0.003092
11917,0.003092
11918,0.003092
11919,0.003092
11920,0.003092
11921,0.003092
11922,0.003092
11923,0.003092
11924,0.003092
11925,0.003092
11926,0.003092
11927,0.003092
11928,0.003092
11929,0.003092
11930,0.003092
11931,0.003092
11932,0.003092
11933,0.003092
11934,0.003092
11935,0.003092
11936,0.003092
11937,0.003092
11938,0.003092
11939,0.003092
11940,0.003092
11941,0.003092
11942,0.003092
11943,0.003092
11944,0.003092
11945,0.003092
11946,0.003092
11947,0.003092
11948,0.003092
11949,0.003092
11950,0.003092
11951,0.003092
11952,0.003092
11953,0.003092
11954,0.003092
11955,0.003092
11956,0.003092
11957,0.003092
11958,0.003092
11959,0.003092
11960,0.003092
11961,0.003092
11962,0.003092
11963,0.003092
11964,0.003092
11965,0.003092
11966,0.003092
11967,0.003092
11968,0.003092
11969,0.003092
11970,0.003092
11971,0.003092
11972,0.003092
11973,0.003092
11974,0.003092
11975,0.003092
11976,0.003092
11977,0.003092
11978,0.003092
11979,0.003092
11980,0.003092
11981,0.003092
11982,0.003092
11983,0.003092
11984,0.003092
11985,0.003092
11986,0.003092
11987,0.003092
11988,0.003092
11989,0.003092
11990,0.003092
11991,0.003092
11992,0.003092
11993,0.003092
11994,0.003092
11995,0.003092
11996,0.003092
11997,0.003092
11998,0.003092
11999,0.003092
12000,0.003092
12001,0.003092
12002,0.003092
12003,0.003092
12004,0.003092
12005,0.003092
12006,0.003092
12007,0.003092
12008,0.003092
12009,0.003092
12010,0.003092
12011,0.003092
12012,0.003092
12013,0.003092
12014,0.003092
12015,0.003092
12016,0.003092
12017,0.003092
12018,0.003092
12019,0.003092
12020,0.003092
12021,0.003092
12022,0.003092
12023,0.003092
12024,0.003092
12025,0.003092
12026,0.003092
12027,0.003092
12028,0.003092
12029,0.003092
12030,0.003092
12031,0.003092
12032,0.003092
12033,0.003092
12034,0.003092
12035,0.003092
12036,0.003092
12037,0.003092
12038,0.003092
12039,0.003092
12040,0.003092
12041,0.003092
12042,0.003092
12043,0.003092
12044,0.003092
12045,0.003092
12046,0.003092
12047,0.003092
12048,0.003092
12049,0.003092
12050,0.003092
12051,0.003092
12052,0.003092
12053,0.003092
12054,0.003092
12055,0.003092
12056,0.003092
12057,0.003092
12058,0.003092
12059,0.003092
12060,0.003092
12061,0.003092
12062,0.003092
12063,0.003092
12064,0.003092
12065,0.003092
12066,0.003092
12067,0.003092
12068,0.003092
12069,0.003092
12070,0.003092
12071,0.003092
12072,0.003092
12073,0.003092
12074,0.003092
12075,0.003092
12076,0.003092
12077,0.003092
12078,0.003092
12079,0.003092
12080,0.003092
12081,0.003092
12082,0.003092
12083,0.003092
12084,0.003092
12085,0.003092
12086,0.003092
12087,0.003092
12088,0.003092
12089,0.003092
12090,0.003092
12091,0.003092
12092,0.003092
12093,0.003092
12094,0.003092
12095,0.003092
12096,0.003092
12097,0.003092
12098,0.003092
12099,0.003092
12100,0.003092
12101,0.003092
12102,0.003092
12103,0.003092
12104,0.003092
12105,0.003092
12106,0.003092
12107,0.003092
12108,0.003092
12109,0.003092
12110,0.003092
12111,0.003092
12112,0.003092
12113,0.003092
12114,0.003092
12115,0.003092
12116,0.003092
12117,0.003092
12118,0.003092
12119,0.003092
12120,0.003092
12121,0.003092
12122,0.003092
12123,0.003092
12124,0.003092
12125,0.003092
12126,0.003092
12127,0.003092
12128,0.003092
12129,0.003092
12130,0.003092
12131,0.003092
12132,0.003092
12133,0.003092
12134,0.003092
12135,0.003092
12136,0.003092
12137,0.003092
12138,0.003092
12139,0.003092
12140,0.003092
12141,0.003092
12142,0.003092
12143,0.003092
12144,0.003092
12145,0.003092
12146,0.003092
12147,0.003092
12148,0.003092
12149,0.003092
12150,0.003092
12151,0.003092
12152,0.003092
12153,0.003092
12154,0.003092
12155,0.003092
12156,0.003092
12157,0.003092
12158,0.003092
12159,0.003092
12160,0.003092
12161,0.003092
12162,0.003092
12163,0.003092
12164,0.003092
12165,0.003092
12166,0.003092
12167,0.003092
12168,0.003092
12169,0.003092
12170,0.003092
12171,0.003092
12172,0.003092
12173,0.003092
12174,0.003092
12175,0.003092
12176,0.003092
12177,0.003092
12178,0.003092
12179,0.003092
12180,0.003092
12181,0.003092
12182,0.003092
12183,0.003092
12184,0.003092
12185,0.003092
12186,0.003092
12187,0.003092
12188,0.003092
12189,0.003092
12190,0.003092
12191,0.003092
12192,0.003092
12193,0.003092
12194,0.003092
12195,0.003092
12196,0.003092
12197,0.003092
12198,0.003092
12199,0.003092
12200,0.003092
12201,0.003092
12202,0.003092
12203,0.003092
12204,0.003092
12205,0.003092
12206,0.003092
12207,0.003092
12208,0.003092
12209,0.003092
12210,0.003092
12211,0.003092
12212,0.003092
12213,0.003092
12214,0.003092
12215,0.003092
12216,0.003092
12217,0.003092
12218,0.003092
12219,0.003092
12220,0.003092
12221,0.003092
12222,0.003092
12223,0.003092
12224,0.003092
12225,0.003092
12226,0.003092
12227,0.003092
12228,0.003092
12229,0.003092
12230,0.003092
12231,0.003092
12232,0.003092
12233,0.003092
12234,0.003092
12235,0.003092
12236,0.003092
12237,0.003092
12238,0.003092
12239,0.003092
12240,0.003092
12241,0.003092
12242,0.003092
12243,0.003092
12244,0.003092
12245,0.003092
12246,0.003092
12247,0.003092
12248,0.003092
12249,0.003092
12250,0.003092
12251,0.003092
12252,0.003092
12253,0.003092
12254,0.003092
12255,0.003092
12256,0.003092
12257,0.003092
12258,0.003092
12259,0.003092
12260,0.003092
12261,0.003092
12262,0.003092
12263,0.003092
12264,0.003092
12265,0.003092
12266,0.003092
12267,0.003092
12268,0.003092
12269,0.003092
12270,0.003092
12271,0.003092
12272,0.003092
12273,0.003092
12274,0.003092
12275,0.003092
12276,0.003092
12277,0.003092
12278,0.003092
12279,0.003092
12280,0.003092
12281,0.003092
12282,0.003092
12283,0.003092
12284,0.003092
12285,0.003092
12286,0.003092
12287,0.003092
12288,0.000000
12289,0.000000
12290,0.000000
12291,0.000000
12292,16.623222
12293,16.623222
12294,16.623222
12295,16.623222
12296,59.368650
12297,59.368650
12298,59.368650
12299,59.368650
