0,0.0
1,0.0
2,0.0
3,0.0
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.001302
11,0.003906
12,0.003906
13,0.003906
14,0.003906
15,0.003906
16,0.003906
17,0.003906
18,0.003906
19,0.003906
20,0.003906
21,0.003906
22,0.003906
23,0.003906
24,0.003906
25,0.003906
26,0.002604
27,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.019531
33,0.019531
34,0.019531
35,0.019531
36,0.019531
37,0.019531
38,0.019531
39,0.019531
40,0.019531
41,0.019531
42,0.019531
43,0.019531
44,0.019531
45,0.019531
46,0.019531
47,0.019531
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.001302
75,0.003906
76,0.003906
77,0.003906
78,0.003906
79,0.003906
80,0.003906
81,0.003906
82,0.003906
83,0.003906
84,0.003906
85,0.003906
86,0.003906
87,0.003906
88,0.003906
89,0.003906
90,0.002604
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
96,0.019531
97,0.019531
98,0.019531
99,0.019531
100,0.019531
101,0.019531
102,0.019531
103,0.019531
104,0.019531
105,0.019531
106,0.019531
107,0.019531
108,0.019531
109,0.019531
110,0.019531
111,0.019531
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
117,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
124,0.0
125,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
131,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
138,0.001302
139,0.003906
140,0.003906
141,0.003906
142,0.003906
143,0.003906
144,0.003906
145,0.003906
146,0.003906
147,0.003906
148,0.003906
149,0.003906
150,0.003906
151,0.003906
152,0.003906
153,0.003906
154,0.002604
155,0.0
156,0.0
157,0.0
158,0.0
159,0.0
160,0.019531
161,0.019531
162,0.019531
163,0.019531
164,0.019531
165,0.019531
166,0.019531
167,0.019531
168,0.019531
169,0.019531
170,0.019531
171,0.019531
172,0.019531
173,0.019531
174,0.019531
175,0.019531
176,0.0
177,0.0
178,0.0
179,0.0
180,0.0
181,0.0
182,0.0
183,0.0
184,0.0
185,0.0
186,0.0
187,0.0
188,0.0
189,0.0
190,0.0
191,0.0
192,0.0
193,0.0
194,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,0.0
200,0.0
201,0.0
202,0.001302
203,0.003906
204,0.003906
205,0.003906
206,0.003906
207,0.003906
208,0.003906
209,0.003906
210,0.003906
211,0.003906
212,0.003906
213,0.003906
214,0.003906
215,0.003906
216,0.003906
217,0.003906
218,0.002604
219,0.0
220,0.0
221,0.0
222,0.0
223,0.0
224,0.019531
225,0.019531
226,0.019531
227,0.019531
228,0.019531
229,0.019531
230,0.019531
231,0.019531
232,0.019531
233,0.019531
234,0.019531
235,0.019531
236,0.019531
237,0.019531
238,0.019531
239,0.019531
240,0.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,0.0
250,0.0
251,0.0
252,0.0
253,0.0
254,0.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.0
262,0.0
263,0.0
264,0.0
265,0.0
266,0.001302
267,0.003906
268,0.003906
269,0.003906
270,0.003906
271,0.003906
272,0.003906
273,0.003906
274,0.003906
275,0.003906
276,0.003906
277,0.003906
278,0.003906
279,0.003906
280,0.003906
281,0.003906
282,0.002604
283,0.0
284,0.0
285,0.0
286,0.0
287,0.0
288,0.019531
289,0.019531
290,0.019531
291,0.019531
292,0.019531
293,0.019531
294,0.019531
295,0.019531
296,0.019531
297,0.019531
298,0.019531
299,0.019531
300,0.019531
301,0.019531
302,0.019531
303,0.019531
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,0.0
314,0.0
315,0.0
316,0.0
317,0.0
318,0.0
319,0.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.0
326,0.0
327,0.0
328,0.0
329,0.0
330,0.001302
331,0.003906
332,0.003906
333,0.003906
334,0.003906
335,0.003906
336,0.003906
337,0.003906
338,0.003906
339,0.003906
340,0.003906
341,0.003906
342,0.003906
343,0.003906
344,0.003906
345,0.003906
346,0.002604
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.019531
353,0.019531
354,0.019531
355,0.019531
356,0.019531
357,0.019531
358,0.019531
359,0.019531
360,0.019531
361,0.019531
362,0.019531
363,0.019531
364,0.019531
365,0.019531
366,0.019531
367,0.019531
368,0.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.0
375,0.0
376,0.0
377,0.0
378,0.0
379,0.0
380,0.0
381,0.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.0
387,0.0
388,0.0
389,0.0
390,0.0
391,0.0
392,0.0
393,0.0
394,0.001302
395,0.003906
396,0.003906
397,0.003906
398,0.003906
399,0.003906
400,0.003906
401,0.003906
402,0.003906
403,0.003906
404,0.003906
405,0.003906
406,0.003906
407,0.003906
408,0.003906
409,0.003906
410,0.002604
411,0.0
412,0.0
413,0.0
414,0.0
415,0.0
416,0.019531
417,0.019531
418,0.019531
419,0.019531
420,0.019531
421,0.019531
422,0.019531
423,0.019531
424,0.019531
425,0.019531
426,0.019531
427,0.019531
428,0.019531
429,0.019531
430,0.019531
431,0.019531
432,0.0
433,0.0
434,0.0
435,0.0
436,0.0
437,0.0
438,0.0
439,0.0
440,0.0
441,0.0
442,0.0
443,0.0
444,0.0
445,0.0
446,0.0
447,0.0
448,0.0
449,0.0
450,0.0
451,0.0
452,0.0
453,0.0
454,0.0
455,0.0
456,0.0
457,0.0
458,0.001302
459,0.003906
460,0.003906
461,0.003906
462,0.003906
463,0.003906
464,0.003906
465,0.003906
466,0.003906
467,0.003906
468,0.003906
469,0.003906
470,0.003906
471,0.003906
472,0.003906
473,0.003906
474,0.002604
475,0.0
476,0.0
477,0.0
478,0.0
479,0.0
480,0.019531
481,0.019531
482,0.019531
483,0.019531
484,0.019531
485,0.019531
486,0.019531
487,0.019531
488,0.019531
489,0.019531
490,0.019531
491,0.019531
492,0.019531
493,0.019531
494,0.019531
495,0.019531
496,0.0
497,0.0
498,0.0
499,0.0
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,0.0
508,0.0
509,0.0
510,0.0
511,0.0
512,0.0
513,0.0
514,0.0
515,0.0
516,0.0
517,0.0
518,0.0
519,0.0
520,0.0
521,0.0
522,0.001302
523,0.003906
524,0.003906
525,0.003906
526,0.003906
527,0.003906
528,0.003906
529,0.003906
530,0.003906
531,0.003906
532,0.003906
533,0.003906
534,0.003906
535,0.003906
536,0.003906
537,0.003906
538,0.002604
539,0.0
540,0.0
541,0.0
542,0.0
543,0.0
544,0.019531
545,0.019531
546,0.019531
547,0.019531
548,0.019531
549,0.019531
550,0.019531
551,0.019531
552,0.019531
553,0.019531
554,0.019531
555,0.019531
556,0.019531
557,0.019531
558,0.019531
559,0.019531
560,0.0
561,0.0
562,0.0
563,0.0
564,0.0
565,0.0
566,0.0
567,0.0
568,0.0
569,0.0
570,0.0
571,0.0
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.0
583,0.0
584,0.0
585,0.0
586,0.001302
587,0.003906
588,0.003906
589,0.003906
590,0.003906
591,0.003906
592,0.003906
593,0.003906
594,0.003906
595,0.003906
596,0.003906
597,0.003906
598,0.003906
599,0.003906
600,0.003906
601,0.003906
602,0.002604
603,0.0
604,0.0
605,0.0
606,0.0
607,0.0
608,0.019531
609,0.019531
610,0.019531
611,0.019531
612,0.019531
613,0.019531
614,0.019531
615,0.019531
616,0.019531
617,0.019531
618,0.019531
619,0.019531
620,0.019531
621,0.019531
622,0.019531
623,0.019531
624,0.0
625,0.0
626,0.0
627,0.0
628,0.0
629,0.0
630,0.0
631,0.0
632,0.0
633,0.0
634,0.0
635,0.0
636,0.0
637,0.0
638,0.0
639,0.0
640,0.0
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.001302
651,0.003906
652,0.003906
653,0.003906
654,0.003906
655,0.003906
656,0.003906
657,0.003906
658,0.003906
659,0.003906
660,0.003906
661,0.003906
662,0.003906
663,0.003906
664,0.003906
665,0.003906
666,0.002604
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.019531
673,0.019531
674,0.019531
675,0.019531
676,0.019531
677,0.019531
678,0.019531
679,0.019531
680,0.019531
681,0.019531
682,0.019531
683,0.019531
684,0.019531
685,0.019531
686,0.019531
687,0.019531
688,0.0
689,0.0
690,0.0
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,0.0
701,0.0
702,0.0
703,0.0
704,0.0
705,0.0
706,0.0
707,0.0
708,0.0
709,0.0
710,0.0
711,0.0
712,0.0
713,0.0
714,0.001302
715,0.003906
716,0.003906
717,0.003906
718,0.003906
719,0.003906
720,0.003906
721,0.003906
722,0.003906
723,0.003906
724,0.003906
725,0.003906
726,0.003906
727,0.003906
728,0.003906
729,0.003906
730,0.002604
731,0.0
732,0.0
733,0.0
734,0.0
735,0.0
736,0.019531
737,0.019531
738,0.019531
739,0.019531
740,0.019531
741,0.019531
742,0.019531
743,0.019531
744,0.019531
745,0.019531
746,0.019531
747,0.019531
748,0.019531
749,0.019531
750,0.019531
751,0.019531
752,0.0
753,0.0
754,0.0
755,0.0
756,0.0
757,0.0
758,0.0
759,0.0
760,0.0
761,0.0
762,0.0
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,0.0
773,0.0
774,0.0
775,0.0
776,0.0
777,0.0
778,0.001302
779,0.003906
780,0.003906
781,0.003906
782,0.003906
783,0.003906
784,0.003906
785,0.003906
786,0.003906
787,0.003906
788,0.003906
789,0.003906
790,0.003906
791,0.003906
792,0.003906
793,0.003906
794,0.002604
795,0.0
796,0.0
797,0.0
798,0.0
799,0.0
800,0.019531
801,0.019531
802,0.019531
803,0.019531
804,0.019531
805,0.019531
806,0.019531
807,0.019531
808,0.019531
809,0.019531
810,0.019531
811,0.019531
812,0.019531
813,0.019531
814,0.019531
815,0.019531
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.001302
843,0.003906
844,0.003906
845,0.003906
846,0.003906
847,0.003906
848,0.003906
849,0.003906
850,0.003906
851,0.003906
852,0.003906
853,0.003906
854,0.003906
855,0.003906
856,0.003906
857,0.003906
858,0.002604
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.019531
865,0.019531
866,0.019531
867,0.019531
868,0.019531
869,0.019531
870,0.019531
871,0.019531
872,0.019531
873,0.019531
874,0.019531
875,0.019531
876,0.019531
877,0.019531
878,0.019531
879,0.019531
880,0.0
881,0.0
882,0.0
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,0.0
899,0.0
900,0.0
901,0.0
902,0.0
903,0.0
904,0.0
905,0.0
906,0.001302
907,0.003906
908,0.003906
909,0.003906
910,0.003906
911,0.003906
912,0.003906
913,0.003906
914,0.003906
915,0.003906
916,0.003906
917,0.003906
918,0.003906
919,0.003906
920,0.003906
921,0.003906
922,0.002604
923,0.0
924,0.0
925,0.0
926,0.0
927,0.0
928,0.019531
929,0.019531
930,0.019531
931,0.019531
932,0.019531
933,0.019531
934,0.019531
935,0.019531
936,0.019531
937,0.019531
938,0.019531
939,0.019531
940,0.019531
941,0.019531
942,0.019531
943,0.019531
944,0.0
945,0.0
946,0.0
947,0.0
948,0.0
949,0.0
950,0.0
951,0.0
952,0.0
953,0.0
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,0.0
964,0.0
965,0.0
966,0.0
967,0.0
968,0.0
969,0.0
970,0.001302
971,0.003906
972,0.003906
973,0.003906
974,0.003906
975,0.003906
976,0.003906
977,0.003906
978,0.003906
979,0.003906
980,0.003906
981,0.003906
982,0.003906
983,0.003906
984,0.003906
985,0.003906
986,0.002604
987,0.0
988,0.0
989,0.0
990,0.0
991,0.0
992,0.019531
993,0.019531
994,0.019531
995,0.019531
996,0.019531
997,0.019531
998,0.019531
999,0.019531
1000,0.019531
1001,0.019531
1002,0.019531
1003,0.019531
1004,0.019531
1005,0.019531
1006,0.019531
1007,0.019531
1008,0.0
1009,0.0
1010,0.0
1011,0.0
1012,0.0
1013,0.0
1014,0.0
1015,0.0
1016,0.0
1017,0.0
1018,0.0
1019,0.0
1020,0.0
1021,0.0
1022,0.0
1023,0.0
1024,0.0
1025,0.0
1026,0.0
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,0.0
1036,0.0
1037,0.0
1038,0.0
1039,0.0
1040,0.035156
1041,0.035156
1042,0.035156
1043,0.035156
1044,0.035156
1045,0.035156
1046,0.035156
1047,0.035156
1048,0.035156
1049,0.035156
1050,0.035156
1051,0.035156
1052,0.035156
1053,0.035156
1054,0.035156
1055,0.035156
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,0.0
1061,0.0
1062,0.0
1063,0.0
1064,0.0
1065,0.0
1066,0.0
1067,0.0
1068,0.0
1069,0.0
1070,0.0
1071,0.0
1072,0.0
1073,0.0
1074,0.0
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,0.0
1081,0.0
1082,0.0
1083,0.0
1084,0.0
1085,0.0
1086,0.0
1087,0.0
1088,0.0
1089,0.0
1090,0.0
1091,0.0
1092,0.0
1093,0.0
1094,0.0
1095,0.0
1096,0.0
1097,0.0
1098,0.0
1099,0.0
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.035156
1105,0.035156
1106,0.035156
1107,0.035156
1108,0.035156
1109,0.035156
1110,0.035156
1111,0.035156
1112,0.035156
1113,0.035156
1114,0.035156
1115,0.035156
1116,0.035156
1117,0.035156
1118,0.035156
1119,0.035156
1120,0.0
1121,0.0
1122,0.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1132,0.0
1133,0.0
1134,0.0
1135,0.0
1136,0.0
1137,0.0
1138,0.0
1139,0.0
1140,0.0
1141,0.0
1142,0.0
1143,0.0
1144,0.0
1145,0.0
1146,0.0
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,0.0
1156,0.0
1157,0.0
1158,0.0
1159,0.0
1160,0.0
1161,0.0
1162,0.0
1163,0.0
1164,0.0
1165,0.0
1166,0.0
1167,0.0
1168,0.035156
1169,0.035156
1170,0.035156
1171,0.035156
1172,0.035156
1173,0.035156
1174,0.035156
1175,0.035156
1176,0.035156
1177,0.035156
1178,0.035156
1179,0.035156
1180,0.035156
1181,0.035156
1182,0.035156
1183,0.035156
1184,0.0
1185,0.0
1186,0.0
1187,0.0
1188,0.0
1189,0.0
1190,0.0
1191,0.0
1192,0.0
1193,0.0
1194,0.0
1195,0.0
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,0.0
1204,0.0
1205,0.0
1206,0.0
1207,0.0
1208,0.0
1209,0.0
1210,0.0
1211,0.0
1212,0.0
1213,0.0
1214,0.0
1215,0.0
1216,0.0
1217,0.0
1218,0.0
1219,0.0
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,0.0
1228,0.0
1229,0.0
1230,0.0
1231,0.0
1232,0.035156
1233,0.035156
1234,0.035156
1235,0.035156
1236,0.035156
1237,0.035156
1238,0.035156
1239,0.035156
1240,0.035156
1241,0.035156
1242,0.035156
1243,0.035156
1244,0.035156
1245,0.035156
1246,0.035156
1247,0.035156
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,0.0
1253,0.0
1254,0.0
1255,0.0
1256,0.0
1257,0.0
1258,0.0
1259,0.0
1260,0.0
1261,0.0
1262,0.0
1263,0.0
1264,0.0
1265,0.0
1266,0.0
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,0.0
1280,0.0
1281,0.0
1282,0.0
1283,0.0
1284,0.0
1285,0.0
1286,0.0
1287,0.0
1288,0.0
1289,0.0
1290,0.0
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.035156
1297,0.035156
1298,0.035156
1299,0.035156
1300,0.035156
1301,0.035156
1302,0.035156
1303,0.035156
1304,0.035156
1305,0.035156
1306,0.035156
1307,0.035156
1308,0.035156
1309,0.035156
1310,0.035156
1311,0.035156
1312,0.0
1313,0.0
1314,0.0
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,0.0
1324,0.0
1325,0.0
1326,0.0
1327,0.0
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.0
1334,0.0
1335,0.0
1336,0.0
1337,0.0
1338,0.0
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,0.0
1348,0.0
1349,0.0
1350,0.0
1351,0.0
1352,0.0
1353,0.0
1354,0.0
1355,0.0
1356,0.0
1357,0.0
1358,0.0
1359,0.0
1360,0.035156
1361,0.035156
1362,0.035156
1363,0.035156
1364,0.035156
1365,0.035156
1366,0.035156
1367,0.035156
1368,0.035156
1369,0.035156
1370,0.035156
1371,0.035156
1372,0.035156
1373,0.035156
1374,0.035156
1375,0.035156
1376,0.0
1377,0.0
1378,0.0
1379,0.0
1380,0.0
1381,0.0
1382,0.0
1383,0.0
1384,0.0
1385,0.0
1386,0.0
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,0.0
1396,0.0
1397,0.0
1398,0.0
1399,0.0
1400,0.0
1401,0.0
1402,0.0
1403,0.0
1404,0.0
1405,0.0
1406,0.0
1407,0.0
1408,0.0
1409,0.0
1410,0.0
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,0.0
1422,0.0
1423,0.0
1424,0.035156
1425,0.035156
1426,0.035156
1427,0.035156
1428,0.035156
1429,0.035156
1430,0.035156
1431,0.035156
1432,0.035156
1433,0.035156
1434,0.035156
1435,0.035156
1436,0.035156
1437,0.035156
1438,0.035156
1439,0.035156
1440,0.0
1441,0.0
1442,0.0
1443,0.0
1444,0.0
1445,0.0
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.0
1451,0.0
1452,0.0
1453,0.0
1454,0.0
1455,0.0
1456,0.0
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,0.0
1470,0.0
1471,0.0
1472,0.0
1473,0.0
1474,0.0
1475,0.0
1476,0.0
1477,0.0
1478,0.0
1479,0.0
1480,0.0
1481,0.0
1482,0.0
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.035156
1489,0.035156
1490,0.035156
1491,0.035156
1492,0.035156
1493,0.035156
1494,0.035156
1495,0.035156
1496,0.035156
1497,0.035156
1498,0.035156
1499,0.035156
1500,0.035156
1501,0.035156
1502,0.035156
1503,0.035156
1504,0.0
1505,0.0
1506,0.0
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,0.0
1518,0.0
1519,0.0
1520,0.0
1521,0.0
1522,0.0
1523,0.0
1524,0.0
1525,0.0
1526,0.0
1527,0.0
1528,0.0
1529,0.0
1530,0.0
1531,0.0
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,0.0
1541,0.0
1542,0.0
1543,0.0
1544,0.0
1545,0.0
1546,0.0
1547,0.0
1548,0.0
1549,0.0
1550,0.0
1551,0.0
1552,0.035156
1553,0.035156
1554,0.035156
1555,0.035156
1556,0.035156
1557,0.035156
1558,0.035156
1559,0.035156
1560,0.035156
1561,0.035156
1562,0.035156
1563,0.035156
1564,0.035156
1565,0.035156
1566,0.035156
1567,0.035156
1568,0.0
1569,0.0
1570,0.0
1571,0.0
1572,0.0
1573,0.0
1574,0.0
1575,0.0
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.035156
1617,0.035156
1618,0.035156
1619,0.035156
1620,0.035156
1621,0.035156
1622,0.035156
1623,0.035156
1624,0.035156
1625,0.035156
1626,0.035156
1627,0.035156
1628,0.035156
1629,0.035156
1630,0.035156
1631,0.035156
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,0.0
1637,0.0
1638,0.0
1639,0.0
1640,0.0
1641,0.0
1642,0.0
1643,0.0
1644,0.0
1645,0.0
1646,0.0
1647,0.0
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,0.0
1663,0.0
1664,0.0
1665,0.0
1666,0.0
1667,0.0
1668,0.0
1669,0.0
1670,0.0
1671,0.0
1672,0.0
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,0.035156
1681,0.035156
1682,0.035156
1683,0.035156
1684,0.035156
1685,0.035156
1686,0.035156
1687,0.035156
1688,0.035156
1689,0.035156
1690,0.035156
1691,0.035156
1692,0.035156
1693,0.035156
1694,0.035156
1695,0.035156
1696,0.0
1697,0.0
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.003038
1707,0.009115
1708,0.009115
1709,0.009115
1710,0.009115
1711,0.009115
1712,0.009115
1713,0.009115
1714,0.009115
1715,0.009115
1716,0.009115
1717,0.009115
1718,0.009115
1719,0.009115
1720,0.009115
1721,0.009115
1722,0.006076
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.035156
1745,0.035156
1746,0.035156
1747,0.035156
1748,0.035156
1749,0.035156
1750,0.035156
1751,0.035156
1752,0.035156
1753,0.035156
1754,0.035156
1755,0.035156
1756,0.035156
1757,0.035156
1758,0.035156
1759,0.035156
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.009115
1771,0.027344
1772,0.027344
1773,0.027344
1774,0.027344
1775,0.027344
1776,0.027344
1777,0.027344
1778,0.027344
1779,0.027344
1780,0.027344
1781,0.027344
1782,0.027344
1783,0.027344
1784,0.027344
1785,0.027344
1786,0.018229
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.035156
1809,0.035156
1810,0.035156
1811,0.035156
1812,0.035156
1813,0.035156
1814,0.035156
1815,0.035156
1816,0.035156
1817,0.035156
1818,0.035156
1819,0.035156
1820,0.035156
1821,0.035156
1822,0.035156
1823,0.035156
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.009115
1835,0.027344
1836,0.027344
1837,0.027344
1838,0.027344
1839,0.027344
1840,0.027344
1841,0.027344
1842,0.027344
1843,0.027344
1844,0.027344
1845,0.027344
1846,0.027344
1847,0.027344
1848,0.027344
1849,0.027344
1850,0.018229
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
