0,0.0
2209,0.035156
2210,0.035156
2211,0.035156
2212,0.035156
2213,0.035156
2214,0.035156
2215,0.035156
2216,0.035156
2217,0.035156
2218,0.035156
2219,0.035156
2220,0.035156
2221,0.035156
2222,0.035156
2223,0.035156
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.003906
2251,0.011719
2252,0.011719
2253,0.011719
2254,0.011719
2255,0.011719
2256,0.011719
2257,0.011719
2258,0.011719
2259,0.011719
2260,0.011719
2261,0.011719
2262,0.011719
2263,0.011719
2264,0.011719
2265,0.011719
2266,0.007813
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.035156
2273,0.035156
2274,0.035156
2275,0.035156
2276,0.035156
2277,0.035156
2278,0.035156
2279,0.035156
2280,0.035156
2281,0.035156
2282,0.035156
2283,0.035156
2284,0.035156
2285,0.035156
2286,0.035156
2287,0.035156
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.003906
2315,0.011719
2316,0.011719
2317,0.011719
2318,0.011719
2319,0.011719
2320,0.011719
2321,0.011719
2322,0.011719
2323,0.011719
2324,0.011719
2325,0.011719
2326,0.011719
2327,0.011719
2328,0.011719
2329,0.011719
2330,0.007813
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.035156
2337,0.035156
2338,0.035156
2339,0.035156
2340,0.035156
2341,0.035156
2342,0.035156
2343,0.035156
2344,0.035156
2345,0.035156
2346,0.035156
2347,0.035156
2348,0.035156
2349,0.035156
2350,0.035156
2351,0.035156
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.003906
2379,0.011719
2380,0.011719
2381,0.011719
2382,0.011719
2383,0.011719
2384,0.011719
2385,0.011719
2386,0.011719
2387,0.011719
2388,0.011719
2389,0.011719
2390,0.011719
2391,0.011719
2392,0.011719
2393,0.011719
2394,0.007813
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.035156
2401,0.035156
2402,0.035156
2403,0.035156
2404,0.035156
2405,0.035156
2406,0.035156
2407,0.035156
2408,0.035156
2409,0.035156
2410,0.035156
2411,0.035156
2412,0.035156
2413,0.035156
2414,0.035156
2415,0.035156
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.003906
2443,0.011719
2444,0.011719
2445,0.011719
2446,0.011719
2447,0.011719
2448,0.011719
2449,0.011719
2450,0.011719
2451,0.011719
2452,0.011719
2453,0.011719
2454,0.011719
2455,0.011719
2456,0.011719
2457,0.011719
2458,0.007813
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.035156
2465,0.035156
2466,0.035156
2467,0.035156
2468,0.035156
2469,0.035156
2470,0.035156
2471,0.035156
2472,0.035156
2473,0.035156
2474,0.035156
2475,0.035156
2476,0.035156
2477,0.035156
2478,0.035156
2479,0.035156
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.0
2489,0.0
2490,0.0
2491,0.0
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.0
2504,0.0
2505,0.0
2506,0.003906
2507,0.011719
2508,0.011719
2509,0.011719
2510,0.011719
2511,0.011719
2512,0.011719
2513,0.011719
2514,0.011719
2515,0.011719
2516,0.011719
2517,0.011719
2518,0.011719
2519,0.011719
2520,0.011719
2521,0.011719
2522,0.007813
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.0
2528,0.035156
2529,0.035156
2530,0.035156
2531,0.035156
2532,0.035156
2533,0.035156
2534,0.035156
2535,0.035156
2536,0.035156
2537,0.035156
2538,0.035156
2539,0.035156
2540,0.035156
2541,0.035156
2542,0.035156
2543,0.035156
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.0
2554,0.0
2555,0.0
2556,0.0
2557,0.0
2558,0.0
2559,0.0
2560,0.0
2561,0.0
2562,0.0
2563,0.0
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.003906
2571,0.011719
2572,0.011719
2573,0.011719
2574,0.011719
2575,0.011719
2576,0.011719
2577,0.011719
2578,0.011719
2579,0.011719
2580,0.011719
2581,0.011719
2582,0.011719
2583,0.011719
2584,0.011719
2585,0.011719
2586,0.007813
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.035156
2593,0.035156
2594,0.035156
2595,0.035156
2596,0.035156
2597,0.035156
2598,0.035156
2599,0.035156
2600,0.035156
2601,0.035156
2602,0.035156
2603,0.035156
2604,0.035156
2605,0.035156
2606,0.035156
2607,0.035156
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.0
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.003906
2635,0.011719
2636,0.011719
2637,0.011719
2638,0.011719
2639,0.011719
2640,0.011719
2641,0.011719
2642,0.011719
2643,0.011719
2644,0.011719
2645,0.011719
2646,0.011719
2647,0.011719
2648,0.011719
2649,0.011719
2650,0.007813
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.035156
2657,0.035156
2658,0.035156
2659,0.035156
2660,0.035156
2661,0.035156
2662,0.035156
2663,0.035156
2664,0.035156
2665,0.035156
2666,0.035156
2667,0.035156
2668,0.035156
2669,0.035156
2670,0.035156
2671,0.035156
2672,0.0
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.0
2696,0.0
2697,0.0
2698,0.003906
2699,0.011719
2700,0.011719
2701,0.011719
2702,0.011719
2703,0.011719
2704,0.011719
2705,0.011719
2706,0.011719
2707,0.011719
2708,0.011719
2709,0.011719
2710,0.011719
2711,0.011719
2712,0.011719
2713,0.011719
2714,0.007813
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.023438
2721,0.023438
2722,0.023438
2723,0.023438
2724,0.023438
2725,0.023438
2726,0.023438
2727,0.023438
2728,0.023438
2729,0.023438
2730,0.023438
2731,0.023438
2732,0.023438
2733,0.023438
2734,0.023438
2735,0.023438
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.003906
2763,0.011719
2764,0.011719
2765,0.011719
2766,0.011719
2767,0.011719
2768,0.011719
2769,0.011719
2770,0.011719
2771,0.011719
2772,0.011719
2773,0.011719
2774,0.011719
2775,0.011719
2776,0.011719
2777,0.011719
2778,0.007813
2779,0.0
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.0
2796,0.0
2797,0.0
2798,0.0
2799,0.0
2800,0.0
2801,0.0
2802,0.0
2803,0.0
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.0
2816,0.0
2817,0.0
2818,0.0
2819,0.0
2820,0.0
2821,0.0
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.003906
2827,0.011719
2828,0.011719
2829,0.011719
2830,0.011719
2831,0.011719
2832,0.011719
2833,0.011719
2834,0.011719
2835,0.011719
2836,0.011719
2837,0.011719
2838,0.011719
2839,0.011719
2840,0.011719
2841,0.011719
2842,0.007813
2843,0.0
2844,0.0
2845,0.0
2846,0.0
2847,0.0
2848,0.0
2849,0.0
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.003906
2891,0.011719
2892,0.011719
2893,0.011719
2894,0.011719
2895,0.011719
2896,0.011719
2897,0.011719
2898,0.011719
2899,0.011719
2900,0.011719
2901,0.011719
2902,0.011719
2903,0.011719
2904,0.011719
2905,0.011719
2906,0.007813
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.0
2919,0.0
2920,0.0
2921,0.0
2922,0.0
2923,0.0
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.0
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.003906
2955,0.011719
2956,0.011719
2957,0.011719
2958,0.011719
2959,0.011719
2960,0.011719
2961,0.011719
2962,0.011719
2963,0.011719
2964,0.011719
2965,0.011719
2966,0.011719
2967,0.011719
2968,0.011719
2969,0.011719
2970,0.007813
2971,0.0
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.0
2984,0.0
2985,0.0
2986,0.0
2987,0.0
2988,0.0
2989,0.0
2990,0.0
2991,0.0
2992,0.0
2993,0.0
2994,0.0
2995,0.0
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.003906
3019,0.011719
3020,0.011719
3021,0.011719
3022,0.011719
3023,0.011719
3024,0.011719
3025,0.011719
3026,0.011719
3027,0.011719
3028,0.011719
3029,0.011719
3030,0.011719
3031,0.011719
3032,0.011719
3033,0.011719
3034,0.007813
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.0
3058,0.0
3059,0.0
3060,0.0
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.0
3080,0.0
3081,0.0
3082,0.009115
3083,0.027344
3084,0.027344
3085,0.027344
3086,0.027344
3087,0.027344
3088,0.027344
3089,0.027344
3090,0.027344
3091,0.027344
3092,0.027344
3093,0.027344
3094,0.027344
3095,0.027344
3096,0.027344
3097,0.027344
3098,0.018229
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.0
3110,0.0
3111,0.0
3112,0.0
3113,0.0
3114,0.0
3115,0.0
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.003906
3121,0.003906
3122,0.003906
3123,0.003906
3124,0.003906
3125,0.003906
3126,0.003906
3127,0.003906
3128,0.003906
3129,0.003906
3130,0.003906
3131,0.003906
3132,0.003906
3133,0.003906
3134,0.003906
3135,0.003906
3136,0.0
3137,0.0
3138,0.0
3139,0.0
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.009115
3147,0.027344
3148,0.027344
3149,0.027344
3150,0.027344
3151,0.027344
3152,0.027344
3153,0.027344
3154,0.027344
3155,0.027344
3156,0.027344
3157,0.027344
3158,0.027344
3159,0.027344
3160,0.027344
3161,0.027344
3162,0.018229
3163,0.0
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.0
3176,0.0
3177,0.0
3178,0.0
3179,0.0
3180,0.0
3181,0.0
3182,0.0
3183,0.0
3184,0.003906
3185,0.003906
3186,0.003906
3187,0.003906
3188,0.003906
3189,0.003906
3190,0.003906
3191,0.003906
3192,0.003906
3193,0.003906
3194,0.003906
3195,0.003906
3196,0.003906
3197,0.003906
3198,0.003906
3199,0.003906
3200,0.0
3201,0.0
3202,0.0
3203,0.0
3204,0.0
3205,0.0
3206,0.0
3207,0.0
3208,0.0
3209,0.0
3210,0.009115
3211,0.027344
3212,0.027344
3213,0.027344
3214,0.027344
3215,0.027344
3216,0.027344
3217,0.027344
3218,0.027344
3219,0.027344
3220,0.027344
3221,0.027344
3222,0.027344
3223,0.027344
3224,0.027344
3225,0.027344
3226,0.018229
3227,0.0
3228,0.0
3229,0.0
3230,0.0
3231,0.0
3232,0.0
3233,0.0
3234,0.0
3235,0.0
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.0
3248,0.003906
3249,0.003906
3250,0.003906
3251,0.003906
3252,0.003906
3253,0.003906
3254,0.003906
3255,0.003906
3256,0.003906
3257,0.003906
3258,0.003906
3259,0.003906
3260,0.003906
3261,0.003906
3262,0.003906
3263,0.003906
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.009115
3275,0.027344
3276,0.027344
3277,0.027344
3278,0.027344
3279,0.027344
3280,0.027344
3281,0.027344
3282,0.027344
3283,0.027344
3284,0.027344
3285,0.027344
3286,0.027344
3287,0.027344
3288,0.027344
3289,0.027344
3290,0.018229
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.0
3302,0.0
3303,0.0
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.003906
3313,0.003906
3314,0.003906
3315,0.003906
3316,0.003906
3317,0.003906
3318,0.003906
3319,0.003906
3320,0.003906
3321,0.003906
3322,0.003906
3323,0.003906
3324,0.003906
3325,0.003906
3326,0.003906
3327,0.003906
3328,0.0
3329,0.0
3330,0.0
3331,0.0
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.009115
3339,0.027344
3340,0.027344
3341,0.027344
3342,0.027344
3343,0.027344
3344,0.027344
3345,0.027344
3346,0.027344
3347,0.027344
3348,0.027344
3349,0.027344
3350,0.027344
3351,0.027344
3352,0.027344
3353,0.027344
3354,0.018229
3355,0.0
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.0
3371,0.0
3372,0.0
3373,0.0
3374,0.0
3375,0.0
3376,0.003906
3377,0.003906
3378,0.003906
3379,0.003906
3380,0.003906
3381,0.003906
3382,0.003906
3383,0.003906
3384,0.003906
3385,0.003906
3386,0.003906
3387,0.003906
3388,0.003906
3389,0.003906
3390,0.003906
3391,0.003906
3392,0.0
3393,0.0
3394,0.0
3395,0.0
3396,0.0
3397,0.0
3398,0.0
3399,0.0
3400,0.0
3401,0.0
3402,0.009115
3403,0.027344
3404,0.027344
3405,0.027344
3406,0.027344
3407,0.027344
3408,0.027344
3409,0.027344
3410,0.027344
3411,0.027344
3412,0.027344
3413,0.027344
3414,0.027344
3415,0.027344
3416,0.027344
3417,0.027344
3418,0.018229
3419,0.0
3420,0.0
3421,0.0
3422,0.0
3423,0.0
3424,0.0
3425,0.0
3426,0.0
3427,0.0
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.0
3439,0.0
3440,0.003906
3441,0.003906
3442,0.003906
3443,0.003906
3444,0.003906
3445,0.003906
3446,0.003906
3447,0.003906
3448,0.003906
3449,0.003906
3450,0.003906
3451,0.003906
3452,0.003906
3453,0.003906
3454,0.003906
3455,0.003906
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.0
3463,0.0
3464,0.0
3465,0.0
3466,0.009115
3467,0.027344
3468,0.027344
3469,0.027344
3470,0.027344
3471,0.027344
3472,0.027344
3473,0.027344
3474,0.027344
3475,0.027344
3476,0.027344
3477,0.027344
3478,0.027344
3479,0.027344
3480,0.027344
3481,0.027344
3482,0.018229
3483,0.0
3484,0.0
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.0
3490,0.0
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.0
3497,0.0
3498,0.0
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.003906
3505,0.003906
3506,0.003906
3507,0.003906
3508,0.003906
3509,0.003906
3510,0.003906
3511,0.003906
3512,0.003906
3513,0.003906
3514,0.003906
3515,0.003906
3516,0.003906
3517,0.003906
3518,0.003906
3519,0.003906
3520,0.0
3521,0.0
3522,0.0
3523,0.0
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.009115
3531,0.027344
3532,0.027344
3533,0.027344
3534,0.027344
3535,0.027344
3536,0.027344
3537,0.027344
3538,0.027344
3539,0.027344
3540,0.027344
3541,0.027344
3542,0.027344
3543,0.027344
3544,0.027344
3545,0.027344
3546,0.018229
3547,0.0
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.0
3559,0.0
3560,0.0
3561,0.0
3562,0.0
3563,0.0
3564,0.0
3565,0.0
3566,0.0
3567,0.0
3568,0.003906
3569,0.003906
3570,0.003906
3571,0.003906
3572,0.003906
3573,0.003906
3574,0.003906
3575,0.003906
3576,0.003906
3577,0.003906
3578,0.003906
3579,0.003906
3580,0.003906
3581,0.003906
3582,0.003906
3583,0.003906
3584,0.0
3585,0.0
3586,0.0
3587,0.0
3588,0.0
3589,0.0
3590,0.0
3591,0.0
3592,0.0
3593,0.0
3594,0.009115
3595,0.027344
3596,0.027344
3597,0.027344
3598,0.027344
3599,0.027344
3600,0.027344
3601,0.027344
3602,0.027344
3603,0.027344
3604,0.027344
3605,0.027344
3606,0.027344
3607,0.027344
3608,0.027344
3609,0.027344
3610,0.018229
3611,0.0
3612,0.0
3613,0.0
3614,0.0
3615,0.0
3616,0.0
3617,0.0
3618,0.0
3619,0.0
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.0
3631,0.0
3632,0.003906
3633,0.003906
3634,0.003906
3635,0.003906
3636,0.003906
3637,0.003906
3638,0.003906
3639,0.003906
3640,0.003906
3641,0.003906
3642,0.003906
3643,0.003906
3644,0.003906
3645,0.003906
3646,0.003906
3647,0.003906
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.009115
3659,0.027344
3660,0.027344
3661,0.027344
3662,0.027344
3663,0.027344
3664,0.027344
3665,0.027344
3666,0.027344
3667,0.027344
3668,0.027344
3669,0.027344
3670,0.027344
3671,0.027344
3672,0.027344
3673,0.027344
3674,0.018229
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.003906
3697,0.003906
3698,0.003906
3699,0.003906
3700,0.003906
3701,0.003906
3702,0.003906
3703,0.003906
3704,0.003906
3705,0.003906
3706,0.003906
3707,0.003906
3708,0.003906
3709,0.003906
3710,0.003906
3711,0.003906
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.009115
3723,0.027344
3724,0.027344
3725,0.027344
3726,0.027344
3727,0.027344
3728,0.027344
3729,0.027344
3730,0.027344
3731,0.027344
3732,0.027344
3733,0.027344
3734,0.027344
3735,0.027344
3736,0.027344
3737,0.027344
3738,0.018229
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.003906
3761,0.003906
3762,0.003906
3763,0.003906
3764,0.003906
3765,0.003906
3766,0.003906
3767,0.003906
3768,0.003906
3769,0.003906
3770,0.003906
3771,0.003906
3772,0.003906
3773,0.003906
3774,0.003906
3775,0.003906
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.009115
3787,0.027344
3788,0.027344
3789,0.027344
3790,0.027344
3791,0.027344
3792,0.027344
3793,0.027344
3794,0.027344
3795,0.027344
3796,0.027344
3797,0.027344
3798,0.027344
3799,0.027344
3800,0.027344
3801,0.027344
3802,0.018229
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.003906
3825,0.003906
3826,0.003906
3827,0.003906
3828,0.003906
3829,0.003906
3830,0.003906
3831,0.003906
3832,0.003906
3833,0.003906
3834,0.003906
3835,0.003906
3836,0.003906
3837,0.003906
3838,0.003906
3839,0.003906
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.009115
3851,0.027344
3852,0.027344
3853,0.027344
3854,0.027344
3855,0.027344
3856,0.027344
3857,0.027344
3858,0.027344
3859,0.027344
3860,0.027344
3861,0.027344
3862,0.027344
3863,0.027344
3864,0.027344
3865,0.027344
3866,0.018229
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.003906
3889,0.003906
3890,0.003906
3891,0.003906
3892,0.003906
3893,0.003906
3894,0.003906
3895,0.003906
3896,0.003906
3897,0.003906
3898,0.003906
3899,0.003906
3900,0.003906
3901,0.003906
3902,0.003906
3903,0.003906
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.009115
3915,0.027344
3916,0.027344
3917,0.027344
3918,0.027344
3919,0.027344
3920,0.027344
3921,0.027344
3922,0.027344
3923,0.027344
3924,0.027344
3925,0.027344
3926,0.027344
3927,0.027344
3928,0.027344
3929,0.027344
3930,0.018229
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
